0: output to qwalk.linear.o
eigenvals (125906212.9,0) (16103579.95,0) (4978640.248,0) (4678476.487,0) (1716204.677,0) (1200911.102,0) (881562.7562,0) (610279.1743,0) (444083.5314,0) (234504.4711,0) (187802.189,0) (151749.7046,0) (131905.9534,0) (89729.06813,0) (102263.7749,0) (37081.99155,0) (29807.72285,0) (25818.15706,0) (18733.78076,0) (13310.53404,0) (11011.76526,0) (8777.763845,0) (7769.555756,0) (5221.47385,0) (3904.717282,0) (3040.720754,0) (2650.376146,0) (1806.475637,0) (1532.782663,0) (1003.871284,0) (528.163551,0) (467.6299066,0) (244.7975365,0) (203.8181427,0) (56.66789578,0) (43.46962171,0) (21.72359126,0) (-4.920470432,0) (-0.6557026347,0) (-3.782543987,0) 
i 37 stab 9.60989332 p0 0.9999998521 eigenval (-4.920470432,0)
i 39 stab 9.60989332 p0 0.7403558598 eigenval (-3.782543987,0)
chose 37 eigenval -4.920470432
eigenvals (629531025.5,0) (80517876.62,0) (24893176.27,0) (23392355.19,0) (8581006.789,0) (6004534.711,0) (4407729.234,0) (3051373.7,0) (2220389.796,0) (1172520.586,0) (938974.2293,0) (758577.1102,0) (659513.0219,0) (448639.0121,0) (511297.1507,0) (185406.9624,0) (149034.1816,0) (129075.68,0) (93646.50741,0) (66489.28639,0) (55040.5621,0) (43880.43785,0) (38823.97388,0) (26104.88871,0) (19522.23472,0) (15199.12575,0) (13258.36909,0) (9032.442686,0) (7667.659465,0) (5029.871558,0) (2630.094966,0) (2345.090352,0) (1229.304403,0) (1027.401093,0) (294.2408496,0) (229.5534178,0) (120.5000766,0) (-4.920354459,0) (12.49438557,0) (-2.110992648,0) 
i 37 stab 48.0494666 p0 0.9999999905 eigenval (-4.920354459,0)
i 39 stab 48.0494666 p0 0.4150267015 eigenval (-2.110992648,0)
chose 37 eigenval -4.920354459
eigenvals (3147655088,0) (402589359.9,0) (124465856.4,0) (116961748.7,0) (42905017.35,0) (30022652.75,0) (22038561.62,0) (15256846.33,0) (11101921.12,0) (5862601.158,0) (4694834.476,0) (3792714.131,0) (3297548.343,0) (2243188.731,0) (2556464.032,0) (927031.8181,0) (745166.4834,0) (645363.3191,0) (468210.1682,0) (332383.1324,0) (275184.5173,0) (219393.8123,0) (194096.0299,0) (130521.9757,0) (97609.84545,0) (75991.13444,0) (66298.30458,0) (45162.31187,0) (38342.02569,0) (25159.87589,0) (13139.79041,0) (11732.37127,0) (6151.831533,0) (5145.291889,0) (1482.100416,0) (1159.946045,0) (614.359219,0) (-4.920288197,0) (78.21666807,0) (6.229172966,0) 
i 37 stab 240.247333 p0 0.9999999995 eigenval (-4.920288197,0)
i 39 stab 240.247333 p0 0.114524307 eigenval (6.229172966,0)
chose 37 eigenval -4.920288197
eigenvals (1.57382754e+10,0) (2012946777,0) (622329256.8,0) (584808716.4,0) (214525070.2,0) (150113243,0) (110192723.6,0) (76284209.46,0) (55509577.75,0) (29313004.02,0) (23474135.72,0) (18963399.23,0) (16487724.94,0) (11215937.32,0) (12782298.44,0) (4635156.097,0) (3725827.994,0) (3226801.52,0) (2341028.478,0) (1661852.379,0) (1375904.287,0) (1096960.686,0) (970456.3032,0) (652607.4133,0) (488047.9038,0) (379951.1747,0) (331497.9762,0) (225811.6646,0) (191713.8532,0) (125809.8981,0) (65688.2759,0) (58668.77135,0) (30764.46589,0) (25734.74086,0) (7421.397386,0) (5811.903685,0) (-4.92027021,0) (3083.65041,0) (406.8222611,0) (47.92654442,0) 
i 36 stab 1201.236665 p0 1 eigenval (-4.92027021,0)
chose 36 eigenval -4.92027021
eigenvals (7.869137696e+10,0) (1.006473386e+10,0) (3111646259,0) (2924043555,0) (1072625334,0) (750566194,0) (550963533.3,0) (381421025.1,0) (277547860.9,0) (146565018.3,0) (117370641.9,0) (94816824.74,0) (82438607.95,0) (56079680.29,0) (63911470.46,0) (23175777.49,0) (18629135.55,0) (16133992.52,0) (11705120.03,0) (8309198.617,0) (6879503.136,0) (5484795.052,0) (4852257.668,0) (3263034.602,0) (2440238.196,0) (1899751.376,0) (1657496.333,0) (1129058.429,0) (958572.9902,0) (629060.0093,0) (328430.705,0) (293350.7708,0) (153827.6374,0) (128681.9847,0) (37117.88207,0) (29071.69078,0) (-4.920266357,0) (15430.10547,0) (2049.849054,0) (256.4127276,0) 
i 36 stab 6006.183325 p0 1 eigenval (-4.920266357,0)
chose 36 eigenval -4.920266357
eigenvals (3.934568848e+11,0) (5.032366928e+10,0) (1.555823127e+10,0) (1.462021775e+10,0) (5363126654,0) (3752830949,0) (2754817582,0) (1907105103,0) (1387739277,0) (732825089.9,0) (586853173,0) (474083952.3,0) (412193023,0) (280398395.1,0) (319557330.6,0) (115878884.5,0) (93145673.31,0) (80669947.55,0) (58525577.77,0) (41545929.81,0) (34397497.38,0) (27423966.89,0) (24261264.49,0) (16315170.54,0) (12201189.66,0) (9498752.379,0) (8287488.116,0) (5645292.254,0) (4792868.675,0) (3145310.566,0) (1642142.851,0) (1466760.768,0) (769143.4951,0) (643418.2038,0) (-4.920265576,0) (185600.3055,0) (145370.626,0) (77162.38057,0) (10264.98279,0) (1298.84351,0) 
i 34 stab 30030.91662 p0 1 eigenval (-4.920265576,0)
chose 34 eigenval -4.920265576
0: Timestep is 1.265514706
272: Timestep is 1.265514706
204: Timestep is 1.265514706
136: Timestep is 1.265514706
68: Timestep is 1.265514706
408: Timestep is 1.265514706
340: Timestep is 1.265514706
476: Timestep is 1.265514706
205: Timestep is 1.265514706
1: Timestep is 1.265514706
137: Timestep is 1.265514706
273: Timestep is 1.265514706
69: Timestep is 1.265514706
409: Timestep is 1.265514706
341: Timestep is 1.265514706
477: Timestep is 1.265514706
206: Timestep is 1.265514706
2: Timestep is 1.265514706
138: Timestep is 1.265514706
274: Timestep is 1.265514706
70: Timestep is 1.265514706
410: Timestep is 1.265514706
342: Timestep is 1.265514706
478: Timestep is 1.265514706
207: Timestep is 1.265514706
3: Timestep is 1.265514706
139: Timestep is 1.265514706
275: Timestep is 1.265514706
71: Timestep is 1.265514706
411: Timestep is 1.265514706
343: Timestep is 1.265514706
479: Timestep is 1.265514706
208: Timestep is 1.265514706
4: Timestep is 1.265514706
140: Timestep is 1.265514706
276: Timestep is 1.265514706
72: Timestep is 1.265514706
412: Timestep is 1.265514706
344: Timestep is 1.265514706
480: Timestep is 1.265514706
209: Timestep is 1.265514706
5: Timestep is 1.265514706
141: Timestep is 1.265514706
277: Timestep is 1.265514706
73: Timestep is 1.265514706
413: Timestep is 1.265514706
345: Timestep is 1.265514706
481: Timestep is 1.265514706
210: Timestep is 1.265514706
6: Timestep is 1.265514706
142: Timestep is 1.265514706
278: Timestep is 1.265514706
74: Timestep is 1.265514706
414: Timestep is 1.265514706
346: Timestep is 1.265514706
482: Timestep is 1.265514706
211: Timestep is 1.265514706
7: Timestep is 1.265514706
143: Timestep is 1.265514706
279: Timestep is 1.265514706
75: Timestep is 1.265514706
415: Timestep is 1.265514706
347: Timestep is 1.265514706
483: Timestep is 1.265514706
212: Timestep is 1.265514706
8: Timestep is 1.265514706
144: Timestep is 1.265514706
280: Timestep is 1.265514706
76: Timestep is 1.265514706
416: Timestep is 1.265514706
348: Timestep is 1.265514706
484: Timestep is 1.265514706
213: Timestep is 1.265514706
9: Timestep is 1.265514706
145: Timestep is 1.265514706
281: Timestep is 1.265514706
77: Timestep is 1.265514706
417: Timestep is 1.265514706
349: Timestep is 1.265514706
485: Timestep is 1.265514706
214: Timestep is 1.265514706
10: Timestep is 1.265514706
146: Timestep is 1.265514706
282: Timestep is 1.265514706
78: Timestep is 1.265514706
418: Timestep is 1.265514706
350: Timestep is 1.265514706
486: Timestep is 1.265514706
215: Timestep is 1.265514706
11: Timestep is 1.265514706
147: Timestep is 1.265514706
283: Timestep is 1.265514706
79: Timestep is 1.265514706
419: Timestep is 1.265514706
351: Timestep is 1.265514706
487: Timestep is 1.265514706
216: Timestep is 1.265514706
12: Timestep is 1.265514706
148: Timestep is 1.265514706
284: Timestep is 1.265514706
80: Timestep is 1.265514706
420: Timestep is 1.265514706
352: Timestep is 1.265514706
488: Timestep is 1.265514706
217: Timestep is 1.265514706
13: Timestep is 1.265514706
149: Timestep is 1.265514706
285: Timestep is 1.265514706
81: Timestep is 1.265514706
421: Timestep is 1.265514706
353: Timestep is 1.265514706
489: Timestep is 1.265514706
218: Timestep is 1.265514706
14: Timestep is 1.265514706
150: Timestep is 1.265514706
286: Timestep is 1.265514706
82: Timestep is 1.265514706
422: Timestep is 1.265514706
354: Timestep is 1.265514706
490: Timestep is 1.265514706
219: Timestep is 1.265514706
15: Timestep is 1.265514706
151: Timestep is 1.265514706
287: Timestep is 1.265514706
83: Timestep is 1.265514706
423: Timestep is 1.265514706
355: Timestep is 1.265514706
491: Timestep is 1.265514706
220: Timestep is 1.265514706
16: Timestep is 1.265514706
152: Timestep is 1.265514706
288: Timestep is 1.265514706
84: Timestep is 1.265514706
424: Timestep is 1.265514706
356: Timestep is 1.265514706
492: Timestep is 1.265514706
221: Timestep is 1.265514706
17: Timestep is 1.265514706
153: Timestep is 1.265514706
289: Timestep is 1.265514706
85: Timestep is 1.265514706
222: Timestep is 1.265514706
18: Timestep is 1.265514706
154: Timestep is 1.265514706
290: Timestep is 1.265514706
86: Timestep is 1.265514706
425: Timestep is 1.265514706
357: Timestep is 1.265514706
493: Timestep is 1.265514706
223: Timestep is 1.265514706
19: Timestep is 1.265514706
155: Timestep is 1.265514706
291: Timestep is 1.265514706
87: Timestep is 1.265514706
426: Timestep is 1.265514706
358: Timestep is 1.265514706
494: Timestep is 1.265514706
224: Timestep is 1.265514706
20: Timestep is 1.265514706
156: Timestep is 1.265514706
292: Timestep is 1.265514706
88: Timestep is 1.265514706
427: Timestep is 1.265514706
359: Timestep is 1.265514706
495: Timestep is 1.265514706
225: Timestep is 1.265514706
21: Timestep is 1.265514706
157: Timestep is 1.265514706
293: Timestep is 1.265514706
89: Timestep is 1.265514706
428: Timestep is 1.265514706
360: Timestep is 1.265514706
496: Timestep is 1.265514706
226: Timestep is 1.265514706
22: Timestep is 1.265514706
158: Timestep is 1.265514706
294: Timestep is 1.265514706
90: Timestep is 1.265514706
429: Timestep is 1.265514706
361: Timestep is 1.265514706
497: Timestep is 1.265514706
227: Timestep is 1.265514706
23: Timestep is 1.265514706
159: Timestep is 1.265514706
295: Timestep is 1.265514706
91: Timestep is 1.265514706
430: Timestep is 1.265514706
362: Timestep is 1.265514706
498: Timestep is 1.265514706
228: Timestep is 1.265514706
24: Timestep is 1.265514706
160: Timestep is 1.265514706
296: Timestep is 1.265514706
92: Timestep is 1.265514706
431: Timestep is 1.265514706
363: Timestep is 1.265514706
499: Timestep is 1.265514706
229: Timestep is 1.265514706
25: Timestep is 1.265514706
161: Timestep is 1.265514706
297: Timestep is 1.265514706
93: Timestep is 1.265514706
432: Timestep is 1.265514706
364: Timestep is 1.265514706
500: Timestep is 1.265514706
230: Timestep is 1.265514706
26: Timestep is 1.265514706
162: Timestep is 1.265514706
298: Timestep is 1.265514706
94: Timestep is 1.265514706
433: Timestep is 1.265514706
365: Timestep is 1.265514706
501: Timestep is 1.265514706
231: Timestep is 1.265514706
27: Timestep is 1.265514706
163: Timestep is 1.265514706
299: Timestep is 1.265514706
95: Timestep is 1.265514706
434: Timestep is 1.265514706
366: Timestep is 1.265514706
502: Timestep is 1.265514706
232: Timestep is 1.265514706
28: Timestep is 1.265514706
164: Timestep is 1.265514706
300: Timestep is 1.265514706
96: Timestep is 1.265514706
435: Timestep is 1.265514706
367: Timestep is 1.265514706
503: Timestep is 1.265514706
233: Timestep is 1.265514706
29: Timestep is 1.265514706
165: Timestep is 1.265514706
301: Timestep is 1.265514706
97: Timestep is 1.265514706
436: Timestep is 1.265514706
368: Timestep is 1.265514706
504: Timestep is 1.265514706
234: Timestep is 1.265514706
30: Timestep is 1.265514706
166: Timestep is 1.265514706
302: Timestep is 1.265514706
98: Timestep is 1.265514706
437: Timestep is 1.265514706
369: Timestep is 1.265514706
505: Timestep is 1.265514706
235: Timestep is 1.265514706
31: Timestep is 1.265514706
167: Timestep is 1.265514706
303: Timestep is 1.265514706
99: Timestep is 1.265514706
438: Timestep is 1.265514706
370: Timestep is 1.265514706
506: Timestep is 1.265514706
236: Timestep is 1.265514706
32: Timestep is 1.265514706
168: Timestep is 1.265514706
304: Timestep is 1.265514706
100: Timestep is 1.265514706
439: Timestep is 1.265514706
371: Timestep is 1.265514706
507: Timestep is 1.265514706
237: Timestep is 1.265514706
33: Timestep is 1.265514706
169: Timestep is 1.265514706
305: Timestep is 1.265514706
101: Timestep is 1.265514706
440: Timestep is 1.265514706
372: Timestep is 1.265514706
508: Timestep is 1.265514706
238: Timestep is 1.265514706
34: Timestep is 1.265514706
170: Timestep is 1.265514706
306: Timestep is 1.265514706
102: Timestep is 1.265514706
441: Timestep is 1.265514706
373: Timestep is 1.265514706
509: Timestep is 1.265514706
239: Timestep is 1.265514706
35: Timestep is 1.265514706
171: Timestep is 1.265514706
307: Timestep is 1.265514706
103: Timestep is 1.265514706
442: Timestep is 1.265514706
374: Timestep is 1.265514706
510: Timestep is 1.265514706
240: Timestep is 1.265514706
36: Timestep is 1.265514706
172: Timestep is 1.265514706
308: Timestep is 1.265514706
104: Timestep is 1.265514706
443: Timestep is 1.265514706
375: Timestep is 1.265514706
511: Timestep is 1.265514706
241: Timestep is 1.265514706
37: Timestep is 1.265514706
309: Timestep is 1.265514706
105: Timestep is 1.265514706
444: Timestep is 1.265514706
376: Timestep is 1.265514706
512: Timestep is 1.265514706
242: Timestep is 1.265514706
38: Timestep is 1.265514706
173: Timestep is 1.265514706
310: Timestep is 1.265514706
106: Timestep is 1.265514706
445: Timestep is 1.265514706
377: Timestep is 1.265514706
513: Timestep is 1.265514706
243: Timestep is 1.265514706
39: Timestep is 1.265514706
174: Timestep is 1.265514706
311: Timestep is 1.265514706
378: Timestep is 1.265514706
244: Timestep is 1.265514706
40: Timestep is 1.265514706
175: Timestep is 1.265514706
312: Timestep is 1.265514706
107: Timestep is 1.265514706
446: Timestep is 1.265514706
379: Timestep is 1.265514706
514: Timestep is 1.265514706
245: Timestep is 1.265514706
41: Timestep is 1.265514706
176: Timestep is 1.265514706
313: Timestep is 1.265514706
108: Timestep is 1.265514706
447: Timestep is 1.265514706
515: Timestep is 1.265514706
246: Timestep is 1.265514706
42: Timestep is 1.265514706
177: Timestep is 1.265514706
314: Timestep is 1.265514706
109: Timestep is 1.265514706
448: Timestep is 1.265514706
380: Timestep is 1.265514706
516: Timestep is 1.265514706
247: Timestep is 1.265514706
43: Timestep is 1.265514706
178: Timestep is 1.265514706
315: Timestep is 1.265514706
110: Timestep is 1.265514706
449: Timestep is 1.265514706
381: Timestep is 1.265514706
517: Timestep is 1.265514706
248: Timestep is 1.265514706
44: Timestep is 1.265514706
179: Timestep is 1.265514706
316: Timestep is 1.265514706
111: Timestep is 1.265514706
450: Timestep is 1.265514706
382: Timestep is 1.265514706
518: Timestep is 1.265514706
249: Timestep is 1.265514706
45: Timestep is 1.265514706
180: Timestep is 1.265514706
317: Timestep is 1.265514706
112: Timestep is 1.265514706
451: Timestep is 1.265514706
383: Timestep is 1.265514706
519: Timestep is 1.265514706
250: Timestep is 1.265514706
46: Timestep is 1.265514706
181: Timestep is 1.265514706
318: Timestep is 1.265514706
113: Timestep is 1.265514706
452: Timestep is 1.265514706
384: Timestep is 1.265514706
520: Timestep is 1.265514706
251: Timestep is 1.265514706
47: Timestep is 1.265514706
182: Timestep is 1.265514706
319: Timestep is 1.265514706
114: Timestep is 1.265514706
453: Timestep is 1.265514706
385: Timestep is 1.265514706
521: Timestep is 1.265514706
252: Timestep is 1.265514706
48: Timestep is 1.265514706
183: Timestep is 1.265514706
320: Timestep is 1.265514706
115: Timestep is 1.265514706
454: Timestep is 1.265514706
386: Timestep is 1.265514706
522: Timestep is 1.265514706
253: Timestep is 1.265514706
49: Timestep is 1.265514706
184: Timestep is 1.265514706
321: Timestep is 1.265514706
116: Timestep is 1.265514706
455: Timestep is 1.265514706
387: Timestep is 1.265514706
523: Timestep is 1.265514706
254: Timestep is 1.265514706
50: Timestep is 1.265514706
185: Timestep is 1.265514706
322: Timestep is 1.265514706
117: Timestep is 1.265514706
456: Timestep is 1.265514706
388: Timestep is 1.265514706
524: Timestep is 1.265514706
255: Timestep is 1.265514706
51: Timestep is 1.265514706
186: Timestep is 1.265514706
323: Timestep is 1.265514706
118: Timestep is 1.265514706
457: Timestep is 1.265514706
389: Timestep is 1.265514706
525: Timestep is 1.265514706
256: Timestep is 1.265514706
52: Timestep is 1.265514706
187: Timestep is 1.265514706
324: Timestep is 1.265514706
119: Timestep is 1.265514706
458: Timestep is 1.265514706
390: Timestep is 1.265514706
526: Timestep is 1.265514706
257: Timestep is 1.265514706
53: Timestep is 1.265514706
188: Timestep is 1.265514706
325: Timestep is 1.265514706
120: Timestep is 1.265514706
459: Timestep is 1.265514706
391: Timestep is 1.265514706
527: Timestep is 1.265514706
258: Timestep is 1.265514706
54: Timestep is 1.265514706
189: Timestep is 1.265514706
326: Timestep is 1.265514706
121: Timestep is 1.265514706
460: Timestep is 1.265514706
392: Timestep is 1.265514706
528: Timestep is 1.265514706
259: Timestep is 1.265514706
55: Timestep is 1.265514706
190: Timestep is 1.265514706
327: Timestep is 1.265514706
122: Timestep is 1.265514706
461: Timestep is 1.265514706
393: Timestep is 1.265514706
529: Timestep is 1.265514706
260: Timestep is 1.265514706
56: Timestep is 1.265514706
191: Timestep is 1.265514706
328: Timestep is 1.265514706
123: Timestep is 1.265514706
462: Timestep is 1.265514706
394: Timestep is 1.265514706
530: Timestep is 1.265514706
261: Timestep is 1.265514706
57: Timestep is 1.265514706
192: Timestep is 1.265514706
329: Timestep is 1.265514706
124: Timestep is 1.265514706
463: Timestep is 1.265514706
395: Timestep is 1.265514706
531: Timestep is 1.265514706
262: Timestep is 1.265514706
58: Timestep is 1.265514706
193: Timestep is 1.265514706
330: Timestep is 1.265514706
125: Timestep is 1.265514706
464: Timestep is 1.265514706
396: Timestep is 1.265514706
532: Timestep is 1.265514706
263: Timestep is 1.265514706
59: Timestep is 1.265514706
194: Timestep is 1.265514706
331: Timestep is 1.265514706
126: Timestep is 1.265514706
465: Timestep is 1.265514706
397: Timestep is 1.265514706
533: Timestep is 1.265514706
264: Timestep is 1.265514706
60: Timestep is 1.265514706
195: Timestep is 1.265514706
332: Timestep is 1.265514706
127: Timestep is 1.265514706
466: Timestep is 1.265514706
398: Timestep is 1.265514706
534: Timestep is 1.265514706
265: Timestep is 1.265514706
61: Timestep is 1.265514706
196: Timestep is 1.265514706
333: Timestep is 1.265514706
128: Timestep is 1.265514706
467: Timestep is 1.265514706
399: Timestep is 1.265514706
535: Timestep is 1.265514706
266: Timestep is 1.265514706
62: Timestep is 1.265514706
197: Timestep is 1.265514706
334: Timestep is 1.265514706
129: Timestep is 1.265514706
468: Timestep is 1.265514706
400: Timestep is 1.265514706
536: Timestep is 1.265514706
267: Timestep is 1.265514706
63: Timestep is 1.265514706
198: Timestep is 1.265514706
335: Timestep is 1.265514706
130: Timestep is 1.265514706
469: Timestep is 1.265514706
401: Timestep is 1.265514706
537: Timestep is 1.265514706
268: Timestep is 1.265514706
64: Timestep is 1.265514706
199: Timestep is 1.265514706
336: Timestep is 1.265514706
131: Timestep is 1.265514706
470: Timestep is 1.265514706
402: Timestep is 1.265514706
538: Timestep is 1.265514706
269: Timestep is 1.265514706
65: Timestep is 1.265514706
200: Timestep is 1.265514706
337: Timestep is 1.265514706
132: Timestep is 1.265514706
471: Timestep is 1.265514706
403: Timestep is 1.265514706
539: Timestep is 1.265514706
270: Timestep is 1.265514706
66: Timestep is 1.265514706
201: Timestep is 1.265514706
338: Timestep is 1.265514706
133: Timestep is 1.265514706
472: Timestep is 1.265514706
404: Timestep is 1.265514706
540: Timestep is 1.265514706
271: Timestep is 1.265514706
67: Timestep is 1.265514706
202: Timestep is 1.265514706
339: Timestep is 1.265514706
134: Timestep is 1.265514706
473: Timestep is 1.265514706
405: Timestep is 1.265514706
541: Timestep is 1.265514706
203: Timestep is 1.265514706
135: Timestep is 1.265514706
474: Timestep is 1.265514706
406: Timestep is 1.265514706
542: Timestep is 1.265514706
475: Timestep is 1.265514706
407: Timestep is 1.265514706
543: Timestep is 1.265514706
fitting to -0.00171686234 0.0001230066345
fitting to -0.001669956775 0.0006150331725
fitting to -0.001484225386 0.003075165862
fitting to -0.001122667898 0.01537582931
fitting to -0.0005545056704 0.07687914656
fit r2 0.9927038757 curvature -0.3696503079
eigenvals (1621.410052,0) (212.1985666,0) (70.91066573,0) (66.81395384,0) (68.34701163,0) (38.41285288,0) (34.81216079,0) (25.95948995,0) (18.89941864,0) (14.33818933,0) (12.7663462,0) (9.625479119,0) (6.813452494,0) (6.080899539,0) (5.498950508,0) (3.773858411,0) (3.114238915,0) (1.626702835,0) (1.261779121,0) (0.5032527952,0) (0.09289712369,0) (-0.3155974434,0) (-1.123382127,0) (-4.920449244,0) (-1.551199119,0) (-1.765083633,0) (-2.11944461,0) (-2.504400512,0) (-4.515167654,0) (-4.406423936,0) (-2.872045186,0) (-3.05950194,0) (-2.992764417,0) (-3.252942461,0) (-3.407357571,0) (-3.659549929,0) (-4.113396176,0) (-4.055728181,0) (-3.892343834,0) (-3.978776571,0) 
i 23 stab 0.0001230066345 p0 0.9055584189 eigenval (-4.920449244,0)
chose 23 eigenval -4.920449244
340: Timestep is 1.258088235
204: Timestep is 1.258088235
0: Timestep is 1.258088235
136: Timestep is 1.258088235
272: Timestep is 1.258088235
68: Timestep is 1.258088235
408: Timestep is 1.258088235
476: Timestep is 1.258088235
205: Timestep is 1.258088235
1: Timestep is 1.258088235
137: Timestep is 1.258088235
273: Timestep is 1.258088235
341: Timestep is 1.258088235
206: Timestep is 1.258088235
2: Timestep is 1.258088235
138: Timestep is 1.258088235
274: Timestep is 1.258088235
69: Timestep is 1.258088235
409: Timestep is 1.258088235
477: Timestep is 1.258088235
207: Timestep is 1.258088235
3: Timestep is 1.258088235
139: Timestep is 1.258088235
70: Timestep is 1.258088235
410: Timestep is 1.258088235
342: Timestep is 1.258088235
478: Timestep is 1.258088235
208: Timestep is 1.258088235
4: Timestep is 1.258088235
140: Timestep is 1.258088235
275: Timestep is 1.258088235
343: Timestep is 1.258088235
209: Timestep is 1.258088235
5: Timestep is 1.258088235
141: Timestep is 1.258088235
276: Timestep is 1.258088235
71: Timestep is 1.258088235
411: Timestep is 1.258088235
344: Timestep is 1.258088235
479: Timestep is 1.258088235
210: Timestep is 1.258088235
6: Timestep is 1.258088235
142: Timestep is 1.258088235
277: Timestep is 1.258088235
72: Timestep is 1.258088235
412: Timestep is 1.258088235
345: Timestep is 1.258088235
480: Timestep is 1.258088235
211: Timestep is 1.258088235
7: Timestep is 1.258088235
143: Timestep is 1.258088235
278: Timestep is 1.258088235
73: Timestep is 1.258088235
413: Timestep is 1.258088235
346: Timestep is 1.258088235
481: Timestep is 1.258088235
212: Timestep is 1.258088235
8: Timestep is 1.258088235
144: Timestep is 1.258088235
279: Timestep is 1.258088235
74: Timestep is 1.258088235
414: Timestep is 1.258088235
482: Timestep is 1.258088235
213: Timestep is 1.258088235
9: Timestep is 1.258088235
145: Timestep is 1.258088235
75: Timestep is 1.258088235
415: Timestep is 1.258088235
347: Timestep is 1.258088235
483: Timestep is 1.258088235
214: Timestep is 1.258088235
10: Timestep is 1.258088235
146: Timestep is 1.258088235
280: Timestep is 1.258088235
76: Timestep is 1.258088235
416: Timestep is 1.258088235
348: Timestep is 1.258088235
484: Timestep is 1.258088235
215: Timestep is 1.258088235
11: Timestep is 1.258088235
147: Timestep is 1.258088235
281: Timestep is 1.258088235
349: Timestep is 1.258088235
485: Timestep is 1.258088235
216: Timestep is 1.258088235
12: Timestep is 1.258088235
148: Timestep is 1.258088235
282: Timestep is 1.258088235
77: Timestep is 1.258088235
417: Timestep is 1.258088235
350: Timestep is 1.258088235
217: Timestep is 1.258088235
13: Timestep is 1.258088235
149: Timestep is 1.258088235
283: Timestep is 1.258088235
78: Timestep is 1.258088235
418: Timestep is 1.258088235
351: Timestep is 1.258088235
486: Timestep is 1.258088235
218: Timestep is 1.258088235
14: Timestep is 1.258088235
150: Timestep is 1.258088235
284: Timestep is 1.258088235
79: Timestep is 1.258088235
419: Timestep is 1.258088235
352: Timestep is 1.258088235
487: Timestep is 1.258088235
219: Timestep is 1.258088235
15: Timestep is 1.258088235
151: Timestep is 1.258088235
285: Timestep is 1.258088235
80: Timestep is 1.258088235
420: Timestep is 1.258088235
353: Timestep is 1.258088235
488: Timestep is 1.258088235
220: Timestep is 1.258088235
16: Timestep is 1.258088235
152: Timestep is 1.258088235
286: Timestep is 1.258088235
81: Timestep is 1.258088235
421: Timestep is 1.258088235
354: Timestep is 1.258088235
489: Timestep is 1.258088235
221: Timestep is 1.258088235
17: Timestep is 1.258088235
153: Timestep is 1.258088235
287: Timestep is 1.258088235
82: Timestep is 1.258088235
422: Timestep is 1.258088235
355: Timestep is 1.258088235
490: Timestep is 1.258088235
18: Timestep is 1.258088235
154: Timestep is 1.258088235
288: Timestep is 1.258088235
83: Timestep is 1.258088235
423: Timestep is 1.258088235
356: Timestep is 1.258088235
491: Timestep is 1.258088235
222: Timestep is 1.258088235
19: Timestep is 1.258088235
155: Timestep is 1.258088235
289: Timestep is 1.258088235
84: Timestep is 1.258088235
424: Timestep is 1.258088235
492: Timestep is 1.258088235
223: Timestep is 1.258088235
20: Timestep is 1.258088235
156: Timestep is 1.258088235
85: Timestep is 1.258088235
425: Timestep is 1.258088235
357: Timestep is 1.258088235
493: Timestep is 1.258088235
224: Timestep is 1.258088235
21: Timestep is 1.258088235
157: Timestep is 1.258088235
290: Timestep is 1.258088235
86: Timestep is 1.258088235
426: Timestep is 1.258088235
358: Timestep is 1.258088235
494: Timestep is 1.258088235
225: Timestep is 1.258088235
22: Timestep is 1.258088235
158: Timestep is 1.258088235
291: Timestep is 1.258088235
87: Timestep is 1.258088235
427: Timestep is 1.258088235
359: Timestep is 1.258088235
495: Timestep is 1.258088235
226: Timestep is 1.258088235
23: Timestep is 1.258088235
292: Timestep is 1.258088235
88: Timestep is 1.258088235
428: Timestep is 1.258088235
360: Timestep is 1.258088235
496: Timestep is 1.258088235
227: Timestep is 1.258088235
24: Timestep is 1.258088235
159: Timestep is 1.258088235
293: Timestep is 1.258088235
361: Timestep is 1.258088235
497: Timestep is 1.258088235
228: Timestep is 1.258088235
25: Timestep is 1.258088235
160: Timestep is 1.258088235
294: Timestep is 1.258088235
89: Timestep is 1.258088235
429: Timestep is 1.258088235
362: Timestep is 1.258088235
498: Timestep is 1.258088235
229: Timestep is 1.258088235
26: Timestep is 1.258088235
161: Timestep is 1.258088235
295: Timestep is 1.258088235
90: Timestep is 1.258088235
430: Timestep is 1.258088235
363: Timestep is 1.258088235
499: Timestep is 1.258088235
230: Timestep is 1.258088235
27: Timestep is 1.258088235
162: Timestep is 1.258088235
296: Timestep is 1.258088235
91: Timestep is 1.258088235
431: Timestep is 1.258088235
364: Timestep is 1.258088235
231: Timestep is 1.258088235
28: Timestep is 1.258088235
163: Timestep is 1.258088235
297: Timestep is 1.258088235
92: Timestep is 1.258088235
432: Timestep is 1.258088235
365: Timestep is 1.258088235
500: Timestep is 1.258088235
232: Timestep is 1.258088235
29: Timestep is 1.258088235
164: Timestep is 1.258088235
298: Timestep is 1.258088235
93: Timestep is 1.258088235
433: Timestep is 1.258088235
366: Timestep is 1.258088235
501: Timestep is 1.258088235
233: Timestep is 1.258088235
30: Timestep is 1.258088235
165: Timestep is 1.258088235
299: Timestep is 1.258088235
94: Timestep is 1.258088235
434: Timestep is 1.258088235
