0: output to qw.linear.o
eigenvals (1.67048736e+11,0) (1.311681965e+10,0) (5496843352,0) (4533589779,0) (4196424104,0) (1683326339,0) (1524866177,0) (961351653,0) (549419539.1,0) (403948620.9,0) (186902407.6,0) (114898074.2,0) (103428474.3,0) (82054902.61,0) (47270207.27,0) (37340251.51,0) (21772830.04,0) (19837550.97,0) (17058691.85,0) (11231709.96,0) (9868976.35,0) (8964586.732,0) (6705032.448,0) (4983113.495,0) (3746118.027,0) (2790738.069,0) (2150344.105,0) (1370496.489,0) (1020740.379,0) (1124079.032,0) (594249.9018,0) (223578.64,0) (145353.0279,0) (116277.934,0) (65558.62261,0) (36046.28304,0) (-5.881316216,0) (8124.942942,0) (3394.472718,0) (321.2348026,0) 
i 36 stab 7179.330078 p0 0.9999999999 eigenval (-5.881316216,0)
chose 36 eigenval -5.881316216
eigenvals (8.352436799e+11,0) (6.558409823e+10,0) (2.748421664e+10,0) (2.266794887e+10,0) (2.098212041e+10,0) (8416631660,0) (7624330840,0) (4806758111,0) (2747097669,0) (2019743048,0) (934512022.7,0) (574490258.7,0) (517142262.8,0) (410274445.7,0) (236351017.8,0) (186701118,0) (108864067.2,0) (99187568.9,0) (85293438.12,0) (56158469.03,0) (49344850.86,0) (44822933.78,0) (33525152.75,0) (24915549.31,0) (18730570.5,0) (13953693.62,0) (10751707.45,0) (6852429.144,0) (5103685.884,0) (5620393.769,0) (2971238.436,0) (1117898.068,0) (726773.7386,0) (581390.235,0) (327798.7469,0) (180244.0404,0) (-5.881309007,0) (40644.12737,0) (16989.61476,0) (1626.573471,0) 
i 36 stab 35896.65039 p0 1 eigenval (-5.881309007,0)
chose 36 eigenval -5.881309007
eigenvals (85542.71674,0) (6727.096063,0) (2844.839767,0) (2327.260173,0) (2176.668623,0) (871.2180916,0) (791.9885372,0) (530.7601926,0) (287.9266666,0) (221.9103329,0) (138.0036476,0) (125.8156416,0) (93.18925333,0) (58.29952366,0) (52.49930148,0) (35.83926033,0) (25.0023508,0) (23.44509297,0) (21.01248934,0) (13.93391195,0) (11.05242142,0) (6.824729021,0) (4.841407348,0) (3.962000979,0) (1.809480676,0) (1.141311604,0) (0.2717513623,0) (-0.4050069482,0) (-0.969652724,0) (-5.882963819,0) (-5.61553826,0) (-2.049708107,0) (-2.473682412,0) (-2.599103588,0) (-3.106207651,0) (-5.11718544,0) (-4.811338469,0) (-4.398897256,0) (-4.278843518,0) (-3.797007463,0) 
i 29 stab 0.003675817 p0 0.9014685614 eigenval (-5.882963819,0)
chose 29 eigenval -5.882963819
eigenvals (427658.5273,0) (33590.33118,0) (14102.30513,0) (11611.94888,0) (10771.01526,0) (4318.389821,0) (3914.640043,0) (2499.479821,0) (1413.139352,0) (1048.311294,0) (483.4274979,0) (340.3005847,0) (276.4212699,0) (232.1753097,0) (178.1086064,0) (119.0839378,0) (94.85100848,0) (62.52220529,0) (47.70435252,0) (43.47120987,0) (30.48213141,0) (27.45581699,0) (20.19978322,0) (17.98660423,0) (13.87926107,0) (10.68888343,0) (6.45914563,0) (4.079332616,0) (2.110664758,0) (1.145892775,0) (-0.04465657007,0) (-5.882307442,0) (-1.262726431,0) (-1.97328242,0) (-5.566940965,0) (-3.115423545,0) (-3.467393113,0) (-4.113902813,0) (-4.995727684,0) (-4.671765446,0) 
i 31 stab 0.018379085 p0 0.9824276075 eigenval (-5.882307442,0)
i 34 stab 0.018379085 p0 0.1587844377 eigenval (-5.566940965,0)
i 38 stab 0.018379085 p0 0.1000314434 eigenval (-4.995727684,0)
chose 31 eigenval -5.882307442
eigenvals (2138237.584,0) (167906.562,0) (70389.96676,0) (58035.8904,0) (53742.40909,0) (21555.59994,0) (19529.2194,0) (12343.68312,0) (7039.204945,0) (5184.607567,0) (2396.357648,0) (1504.092786,0) (1346.44918,0) (1067.449179,0) (612.6912591,0) (518.7440197,0) (326.8749188,0) (276.6182496,0) (221.6315403,0) (163.343204,0) (131.0660307,0) (114.9974351,0) (88.50618267,0) (68.9098282,0) (54.57844836,0) (39.46045213,0) (33.13557105,0) (25.80984843,0) (14.82823497,0) (12.15369591,0) (6.719450908,0) (1.259220679,0) (1.038827527,0) (-1.276067228,0) (-1.863059049,0) (-5.882344816,0) (-3.443183478,0) (-5.476336011,0) (-4.46289903,0) (-4.871372304,0) 
i 35 stab 0.091895425 p0 0.9964612608 eigenval (-5.882344816,0)
i 37 stab 0.091895425 p0 0.2536002378 eigenval (-5.476336011,0)
i 39 stab 0.091895425 p0 0.159465124 eigenval (-4.871372304,0)
chose 35 eigenval -5.882344816
eigenvals (10691132.87,0) (839487.7273,0) (351828.342,0) (290155.6833,0) (268599.3239,0) (107741.8979,0) (97602.35723,0) (61564.87786,0) (35169.48723,0) (25866.74974,0) (11965.62237,0) (7382.693111,0) (6645.657545,0) (5268.400397,0) (3030.32097,0) (2425.811455,0) (1420.468499,0) (1311.6256,0) (1096.255145,0) (739.2058733,0) (638.3290661,0) (573.6930285,0) (431.5290427,0) (323.5594969,0) (244.9311378,0) (178.0969347,0) (141.6472927,0) (103.3520425,0) (72.47497969,0) (66.92434558,0) (38.92096691,0) (12.98439194,0) (8.35578911,0) (6.02816834,0) (2.060211475,0) (-1.248126411,0) (-5.88300958,0) (-5.288733823,0) (-4.055768176,0) (-4.520989458,0) 
i 36 stab 0.459477125 p0 0.9991028973 eigenval (-5.88300958,0)
i 37 stab 0.459477125 p0 0.4474855432 eigenval (-5.288733823,0)
i 39 stab 0.459477125 p0 0.1054592901 eigenval (-4.520989458,0)
chose 36 eigenval -5.88300958
eigenvals (53455609.28,0) (4197393.556,0) (1759020.232,0) (1450754.664,0) (1342883.888,0) (538673.4364,0) (487968.0937,0) (307670.8896,0) (175820.888,0) (129277.5878,0) (59812.61158,0) (36795.7332,0) (33124.09154,0) (26274.41218,0) (15131.17147,0) (11983.97492,0) (6989.107695,0) (6393.849514,0) (5463.869797,0) (3614.395872,0) (3165.563348,0) (2868.630374,0) (2147.988043,0) (1599.155123,0) (1203.715367,0) (892.2700477,0) (691.4902452,0) (452.6856974,0) (330.0756672,0) (360.079614,0) (192.4306168,0) (70.31002098,0) (44.51234852,0) (36.99289299,0) (19.35133603,0) (8.23690372,0) (-5.883786947,0) (-5.05435111,0) (-2.177576828,0) (-3.354566187,0) 
i 36 stab 2.297385625 p0 0.9998820237 eigenval (-5.883786947,0)
i 37 stab 2.297385625 p0 0.7277254638 eigenval (-5.05435111,0)
chose 36 eigenval -5.883786947
eigenvals (267277991.3,0) (20986922.7,0) (8794979.683,0) (7253749.574,0) (6714306.705,0) (2693331.139,0) (2439796.786,0) (1538200.956,0) (879077.8896,0) (646331.8036,0) (299047.6832,0) (183865.0604,0) (165512.6538,0) (131304.6586,0) (75636.9716,0) (59779.26966,0) (34857.4426,0) (31786.38203,0) (27299.13713,0) (17990.90848,0) (15798.02595,0) (14343.30653,0) (10730.42195,0) (7977.51883,0) (5998.699186,0) (4464.373557,0) (3443.83542,0) (2206.272362,0) (1637.067984,0) (1798.877747,0) (953.4589291,0) (356.5071729,0) (230.440973,0) (185.9026019,0) (103.4416304,0) (54.48836751,0) (8.167539631,0) (-5.883381073,0) (1.09817501,0) (-4.588747416,0) 
i 37 stab 11.48692813 p0 0.9999909541 eigenval (-5.883381073,0)
i 39 stab 11.48692813 p0 0.6798249413 eigenval (-4.588747416,0)
chose 37 eigenval -5.883381073
eigenvals (1336389902,0) (104934568.4,0) (43974776.94,0) (36268724.12,0) (33571420.79,0) (13466619.65,0) (12198940.25,0) (7690851.289,0) (4395362.897,0) (3231602.887,0) (1495223.066,0) (919212.5211,0) (827454.7453,0) (656455.9261,0) (378166.2568,0) (298756.6197,0) (174203.2573,0) (158746.506,0) (136474.7624,0) (89873.71172,0) (78959.46292,0) (71716.66305,0) (53642.61356,0) (39869.413,0) (29973.81507,0) (22325.09426,0) (17205.9998,0) (10977.22533,0) (8169.871103,0) (8992.978001,0) (4756.724391,0) (1787.421057,0) (1160.695868,0) (930.0836568,0) (523.0626448,0) (285.2320796,0) (60.18770766,0) (-5.882159152,0) (22.87203191,0) (-2.490967902,0) 
i 37 stab 57.43464063 p0 0.9999993925 eigenval (-5.882159152,0)
i 39 stab 57.43464063 p0 0.3407061052 eigenval (-2.490967902,0)
chose 37 eigenval -5.882159152
eigenvals (6681949453,0) (524672797,0) (219873763.2,0) (181343596.9,0) (167856991.2,0) (67333062.22,0) (60994657.55,0) (38454102.96,0) (21976787.94,0) (16157958.31,0) (7476099.987,0) (4595949.99,0) (4137165.059,0) (3282212.27,0) (1890812.739,0) (1493643.545,0) (870933.1221,0) (793546.668,0) (682352.7388,0) (449287.782,0) (394766.4666,0) (358583.4397,0) (268203.5758,0) (199328.8989,0) (149849.4333,0) (111628.737,0) (86016.90321,0) (54832.65823,0) (40833.45318,0) (44963.49529,0) (23772.64964,0) (8941.977034,0) (5812.058145,0) (4650.981817,0) (2620.991027,0) (1438.819888,0) (-5.881519508,0) (320.3391576,0) (131.6375739,0) (7.9532186,0) 
i 36 stab 287.1732031 p0 0.9999999696 eigenval (-5.881519508,0)
chose 36 eigenval -5.881519508
eigenvals (3.34097472e+10,0) (2623363940,0) (1099368695,0) (906717960.5,0) (839284843.4,0) (336665275.1,0) (304973244.1,0) (192270361.3,0) (109883913.1,0) (80789735.41,0) (37380484.59,0) (22979637.36,0) (20685716.6,0) (16410993.99,0) (9454045.161,0) (7468078.204,0) (4354582.603,0) (3967547.389,0) (3411742.591,0) (2246358.144,0) (1973801.448,0) (1792917.322,0) (1341008.388,0) (996626.3315,0) (749227.5319,0) (558146.9587,0) (430071.4364,0) (274109.9588,0) (204151.277,0) (224816.0846,0) (118852.1944,0) (44714.75428,0) (29068.8859,0) (23255.47379,0) (13110.59747,0) (7206.731342,0) (1621.106133,0) (-5.881351824,0) (675.4441392,0) (60.16702151,0) 
i 37 stab 1435.866016 p0 0.9999999987 eigenval (-5.881351824,0)
chose 37 eigenval -5.881351824
eigenvals (1.67048736e+11,0) (1.311681965e+10,0) (5496843352,0) (4533589779,0) (4196424104,0) (1683326339,0) (1524866177,0) (961351653,0) (549419539.1,0) (403948620.9,0) (186902407.6,0) (114898074.2,0) (103428474.3,0) (82054902.61,0) (47270207.27,0) (37340251.51,0) (21772830.04,0) (19837550.97,0) (17058691.85,0) (11231709.96,0) (9868976.35,0) (8964586.732,0) (6705032.448,0) (4983113.495,0) (3746118.027,0) (2790738.069,0) (2150344.105,0) (1370496.489,0) (1020740.379,0) (1124079.032,0) (594249.9018,0) (223578.64,0) (145353.0279,0) (116277.934,0) (65558.62261,0) (36046.28304,0) (-5.881316216,0) (8124.942942,0) (3394.472718,0) (321.2348026,0) 
i 36 stab 7179.330078 p0 0.9999999999 eigenval (-5.881316216,0)
chose 36 eigenval -5.881316216
eigenvals (8.352436799e+11,0) (6.558409823e+10,0) (2.748421664e+10,0) (2.266794887e+10,0) (2.098212041e+10,0) (8416631660,0) (7624330840,0) (4806758111,0) (2747097669,0) (2019743048,0) (934512022.7,0) (574490258.7,0) (517142262.8,0) (410274445.7,0) (236351017.8,0) (186701118,0) (108864067.2,0) (99187568.9,0) (85293438.12,0) (56158469.03,0) (49344850.86,0) (44822933.78,0) (33525152.75,0) (24915549.31,0) (18730570.5,0) (13953693.62,0) (10751707.45,0) (6852429.144,0) (5103685.884,0) (5620393.769,0) (2971238.436,0) (1117898.068,0) (726773.7386,0) (581390.235,0) (327798.7469,0) (180244.0404,0) (-5.881309007,0) (40644.12737,0) (16989.61476,0) (1626.573471,0) 
i 36 stab 35896.65039 p0 1 eigenval (-5.881309007,0)
chose 36 eigenval -5.881309007
256: Timestep is 1.30421875
320: Timestep is 1.30421875
128: Timestep is 1.30421875
448: Timestep is 1.30421875
384: Timestep is 1.30421875
64: Timestep is 1.30421875
192: Timestep is 1.30421875
257: Timestep is 1.30421875
321: Timestep is 1.30421875
129: Timestep is 1.30421875
449: Timestep is 1.30421875
385: Timestep is 1.30421875
65: Timestep is 1.30421875
193: Timestep is 1.30421875
0: Timestep is 1.30421875
258: Timestep is 1.30421875
322: Timestep is 1.30421875
130: Timestep is 1.30421875
450: Timestep is 1.30421875
386: Timestep is 1.30421875
66: Timestep is 1.30421875
194: Timestep is 1.30421875
1: Timestep is 1.30421875
259: Timestep is 1.30421875
323: Timestep is 1.30421875
131: Timestep is 1.30421875
451: Timestep is 1.30421875
387: Timestep is 1.30421875
67: Timestep is 1.30421875
195: Timestep is 1.30421875
2: Timestep is 1.30421875
260: Timestep is 1.30421875
324: Timestep is 1.30421875
132: Timestep is 1.30421875
452: Timestep is 1.30421875
388: Timestep is 1.30421875
68: Timestep is 1.30421875
196: Timestep is 1.30421875
3: Timestep is 1.30421875
261: Timestep is 1.30421875
325: Timestep is 1.30421875
133: Timestep is 1.30421875
453: Timestep is 1.30421875
389: Timestep is 1.30421875
69: Timestep is 1.30421875
197: Timestep is 1.30421875
4: Timestep is 1.30421875
262: Timestep is 1.30421875
326: Timestep is 1.30421875
134: Timestep is 1.30421875
454: Timestep is 1.30421875
390: Timestep is 1.30421875
70: Timestep is 1.30421875
198: Timestep is 1.30421875
5: Timestep is 1.30421875
263: Timestep is 1.30421875
327: Timestep is 1.30421875
135: Timestep is 1.30421875
455: Timestep is 1.30421875
391: Timestep is 1.30421875
71: Timestep is 1.30421875
199: Timestep is 1.30421875
6: Timestep is 1.30421875
264: Timestep is 1.30421875
328: Timestep is 1.30421875
136: Timestep is 1.30421875
456: Timestep is 1.30421875
392: Timestep is 1.30421875
72: Timestep is 1.30421875
200: Timestep is 1.30421875
7: Timestep is 1.30421875
265: Timestep is 1.30421875
329: Timestep is 1.30421875
137: Timestep is 1.30421875
457: Timestep is 1.30421875
393: Timestep is 1.30421875
73: Timestep is 1.30421875
201: Timestep is 1.30421875
8: Timestep is 1.30421875
266: Timestep is 1.30421875
330: Timestep is 1.30421875
138: Timestep is 1.30421875
458: Timestep is 1.30421875
394: Timestep is 1.30421875
74: Timestep is 1.30421875
202: Timestep is 1.30421875
9: Timestep is 1.30421875
267: Timestep is 1.30421875
331: Timestep is 1.30421875
139: Timestep is 1.30421875
459: Timestep is 1.30421875
395: Timestep is 1.30421875
75: Timestep is 1.30421875
203: Timestep is 1.30421875
10: Timestep is 1.30421875
268: Timestep is 1.30421875
332: Timestep is 1.30421875
140: Timestep is 1.30421875
460: Timestep is 1.30421875
396: Timestep is 1.30421875
76: Timestep is 1.30421875
204: Timestep is 1.30421875
11: Timestep is 1.30421875
269: Timestep is 1.30421875
333: Timestep is 1.30421875
141: Timestep is 1.30421875
461: Timestep is 1.30421875
397: Timestep is 1.30421875
77: Timestep is 1.30421875
205: Timestep is 1.30421875
12: Timestep is 1.30421875
270: Timestep is 1.30421875
334: Timestep is 1.30421875
142: Timestep is 1.30421875
462: Timestep is 1.30421875
398: Timestep is 1.30421875
78: Timestep is 1.30421875
206: Timestep is 1.30421875
13: Timestep is 1.30421875
271: Timestep is 1.30421875
335: Timestep is 1.30421875
143: Timestep is 1.30421875
463: Timestep is 1.30421875
399: Timestep is 1.30421875
79: Timestep is 1.30421875
207: Timestep is 1.30421875
14: Timestep is 1.30421875
272: Timestep is 1.30421875
336: Timestep is 1.30421875
144: Timestep is 1.30421875
464: Timestep is 1.30421875
400: Timestep is 1.30421875
80: Timestep is 1.30421875
208: Timestep is 1.30421875
15: Timestep is 1.30421875
273: Timestep is 1.30421875
337: Timestep is 1.30421875
145: Timestep is 1.30421875
465: Timestep is 1.30421875
401: Timestep is 1.30421875
16: Timestep is 1.30421875
274: Timestep is 1.30421875
338: Timestep is 1.30421875
146: Timestep is 1.30421875
466: Timestep is 1.30421875
402: Timestep is 1.30421875
81: Timestep is 1.30421875
209: Timestep is 1.30421875
17: Timestep is 1.30421875
275: Timestep is 1.30421875
339: Timestep is 1.30421875
147: Timestep is 1.30421875
467: Timestep is 1.30421875
403: Timestep is 1.30421875
82: Timestep is 1.30421875
210: Timestep is 1.30421875
18: Timestep is 1.30421875
276: Timestep is 1.30421875
340: Timestep is 1.30421875
148: Timestep is 1.30421875
468: Timestep is 1.30421875
404: Timestep is 1.30421875
83: Timestep is 1.30421875
211: Timestep is 1.30421875
19: Timestep is 1.30421875
277: Timestep is 1.30421875
341: Timestep is 1.30421875
149: Timestep is 1.30421875
469: Timestep is 1.30421875
405: Timestep is 1.30421875
84: Timestep is 1.30421875
212: Timestep is 1.30421875
20: Timestep is 1.30421875
278: Timestep is 1.30421875
342: Timestep is 1.30421875
150: Timestep is 1.30421875
470: Timestep is 1.30421875
406: Timestep is 1.30421875
85: Timestep is 1.30421875
213: Timestep is 1.30421875
21: Timestep is 1.30421875
279: Timestep is 1.30421875
343: Timestep is 1.30421875
151: Timestep is 1.30421875
471: Timestep is 1.30421875
407: Timestep is 1.30421875
86: Timestep is 1.30421875
214: Timestep is 1.30421875
22: Timestep is 1.30421875
280: Timestep is 1.30421875
344: Timestep is 1.30421875
152: Timestep is 1.30421875
472: Timestep is 1.30421875
408: Timestep is 1.30421875
87: Timestep is 1.30421875
215: Timestep is 1.30421875
23: Timestep is 1.30421875
281: Timestep is 1.30421875
345: Timestep is 1.30421875
153: Timestep is 1.30421875
473: Timestep is 1.30421875
409: Timestep is 1.30421875
88: Timestep is 1.30421875
216: Timestep is 1.30421875
24: Timestep is 1.30421875
282: Timestep is 1.30421875
346: Timestep is 1.30421875
154: Timestep is 1.30421875
474: Timestep is 1.30421875
410: Timestep is 1.30421875
89: Timestep is 1.30421875
217: Timestep is 1.30421875
25: Timestep is 1.30421875
283: Timestep is 1.30421875
347: Timestep is 1.30421875
155: Timestep is 1.30421875
475: Timestep is 1.30421875
411: Timestep is 1.30421875
90: Timestep is 1.30421875
218: Timestep is 1.30421875
26: Timestep is 1.30421875
284: Timestep is 1.30421875
348: Timestep is 1.30421875
156: Timestep is 1.30421875
476: Timestep is 1.30421875
412: Timestep is 1.30421875
91: Timestep is 1.30421875
219: Timestep is 1.30421875
27: Timestep is 1.30421875
285: Timestep is 1.30421875
349: Timestep is 1.30421875
157: Timestep is 1.30421875
477: Timestep is 1.30421875
413: Timestep is 1.30421875
92: Timestep is 1.30421875
220: Timestep is 1.30421875
28: Timestep is 1.30421875
286: Timestep is 1.30421875
350: Timestep is 1.30421875
158: Timestep is 1.30421875
478: Timestep is 1.30421875
414: Timestep is 1.30421875
93: Timestep is 1.30421875
221: Timestep is 1.30421875
29: Timestep is 1.30421875
287: Timestep is 1.30421875
351: Timestep is 1.30421875
159: Timestep is 1.30421875
479: Timestep is 1.30421875
415: Timestep is 1.30421875
94: Timestep is 1.30421875
222: Timestep is 1.30421875
30: Timestep is 1.30421875
288: Timestep is 1.30421875
352: Timestep is 1.30421875
160: Timestep is 1.30421875
480: Timestep is 1.30421875
416: Timestep is 1.30421875
95: Timestep is 1.30421875
223: Timestep is 1.30421875
31: Timestep is 1.30421875
289: Timestep is 1.30421875
353: Timestep is 1.30421875
161: Timestep is 1.30421875
481: Timestep is 1.30421875
417: Timestep is 1.30421875
96: Timestep is 1.30421875
224: Timestep is 1.30421875
32: Timestep is 1.30421875
290: Timestep is 1.30421875
354: Timestep is 1.30421875
162: Timestep is 1.30421875
482: Timestep is 1.30421875
418: Timestep is 1.30421875
97: Timestep is 1.30421875
225: Timestep is 1.30421875
33: Timestep is 1.30421875
291: Timestep is 1.30421875
355: Timestep is 1.30421875
163: Timestep is 1.30421875
483: Timestep is 1.30421875
419: Timestep is 1.30421875
98: Timestep is 1.30421875
226: Timestep is 1.30421875
34: Timestep is 1.30421875
292: Timestep is 1.30421875
356: Timestep is 1.30421875
164: Timestep is 1.30421875
484: Timestep is 1.30421875
420: Timestep is 1.30421875
99: Timestep is 1.30421875
227: Timestep is 1.30421875
35: Timestep is 1.30421875
293: Timestep is 1.30421875
357: Timestep is 1.30421875
165: Timestep is 1.30421875
485: Timestep is 1.30421875
421: Timestep is 1.30421875
100: Timestep is 1.30421875
228: Timestep is 1.30421875
36: Timestep is 1.30421875
294: Timestep is 1.30421875
358: Timestep is 1.30421875
166: Timestep is 1.30421875
486: Timestep is 1.30421875
422: Timestep is 1.30421875
101: Timestep is 1.30421875
229: Timestep is 1.30421875
37: Timestep is 1.30421875
295: Timestep is 1.30421875
359: Timestep is 1.30421875
167: Timestep is 1.30421875
487: Timestep is 1.30421875
423: Timestep is 1.30421875
102: Timestep is 1.30421875
230: Timestep is 1.30421875
38: Timestep is 1.30421875
296: Timestep is 1.30421875
360: Timestep is 1.30421875
168: Timestep is 1.30421875
488: Timestep is 1.30421875
424: Timestep is 1.30421875
103: Timestep is 1.30421875
231: Timestep is 1.30421875
39: Timestep is 1.30421875
297: Timestep is 1.30421875
361: Timestep is 1.30421875
