0: output to qwalk.dmc.o
582: Timestep is 1.3133630952381
442: Timestep is 1.3133630952381
28: Timestep is 1.3133630952381
583: Timestep is 1.3133630952381
711: Timestep is 1.3133630952381
584: Timestep is 1.3133630952381
796: Timestep is 1.3133630952381
585: Timestep is 1.3133630952381
586: Timestep is 1.3133630952381
24: Timestep is 1.3133630952381
587: Timestep is 1.3133630952381
536: Timestep is 1.3133630952381
712: Timestep is 1.3133630952381
727: Timestep is 1.3133630952381
1115: Timestep is 1.3133630952381
720: Timestep is 1.3133630952381
871: Timestep is 1.3133630952381
71: Timestep is 1.3133630952381
27: Timestep is 1.3133630952381
70: Timestep is 1.3133630952381
1192: Timestep is 1.3133630952381
76: Timestep is 1.3133630952381
713: Timestep is 1.3133630952381
933: Timestep is 1.3133630952381
78: Timestep is 1.3133630952381
79: Timestep is 1.3133630952381
80: Timestep is 1.3133630952381
37: Timestep is 1.3133630952381
81: Timestep is 1.3133630952381
342: Timestep is 1.3133630952381
685: Timestep is 1.3133630952381
82: Timestep is 1.3133630952381
786: Timestep is 1.3133630952381
83: Timestep is 1.3133630952381
874: Timestep is 1.3133630952381
77: Timestep is 1.3133630952381
267: Timestep is 1.3133630952381
18: Timestep is 1.3133630952381
1245: Timestep is 1.3133630952381
351: Timestep is 1.3133630952381
1254: Timestep is 1.3133630952381
1255: Timestep is 1.3133630952381
1256: Timestep is 1.3133630952381
38: Timestep is 1.3133630952381
1257: Timestep is 1.3133630952381
523: Timestep is 1.3133630952381
348: Timestep is 1.3133630952381
1258: Timestep is 1.3133630952381
600: Timestep is 1.3133630952381
1259: Timestep is 1.3133630952381
880: Timestep is 1.3133630952381
1231: Timestep is 1.3133630952381
439: Timestep is 1.3133630952381
6: Timestep is 1.3133630952381
1246: Timestep is 1.3133630952381
1205: Timestep is 1.3133630952381
354: Timestep is 1.3133630952381
1248: Timestep is 1.3133630952381
795: Timestep is 1.3133630952381
26: Timestep is 1.3133630952381
345: Timestep is 1.3133630952381
1120: Timestep is 1.3133630952381
1249: Timestep is 1.3133630952381
1251: Timestep is 1.3133630952381
868: Timestep is 1.3133630952381
1252: Timestep is 1.3133630952381
1247: Timestep is 1.3133630952381
1250: Timestep is 1.3133630952381
1253: Timestep is 1.3133630952381
32: Timestep is 1.3133630952381
233: Timestep is 1.3133630952381
355: Timestep is 1.3133630952381
733: Timestep is 1.3133630952381
734: Timestep is 1.3133630952381
513: Timestep is 1.3133630952381
735: Timestep is 1.3133630952381
21: Timestep is 1.3133630952381
736: Timestep is 1.3133630952381
1194: Timestep is 1.3133630952381
737: Timestep is 1.3133630952381
356: Timestep is 1.3133630952381
788: Timestep is 1.3133630952381
738: Timestep is 1.3133630952381
739: Timestep is 1.3133630952381
30: Timestep is 1.3133630952381
740: Timestep is 1.3133630952381
357: Timestep is 1.3133630952381
741: Timestep is 1.3133630952381
742: Timestep is 1.3133630952381
528: Timestep is 1.3133630952381
743: Timestep is 1.3133630952381
22: Timestep is 1.3133630952381
1182: Timestep is 1.3133630952381
744: Timestep is 1.3133630952381
928: Timestep is 1.3133630952381
745: Timestep is 1.3133630952381
429: Timestep is 1.3133630952381
746: Timestep is 1.3133630952381
12: Timestep is 1.3133630952381
747: Timestep is 1.3133630952381
789: Timestep is 1.3133630952381
538: Timestep is 1.3133630952381
748: Timestep is 1.3133630952381
268: Timestep is 1.3133630952381
36: Timestep is 1.3133630952381
749: Timestep is 1.3133630952381
1196: Timestep is 1.3133630952381
750: Timestep is 1.3133630952381
1096: Timestep is 1.3133630952381
751: Timestep is 1.3133630952381
752: Timestep is 1.3133630952381
602: Timestep is 1.3133630952381
540: Timestep is 1.3133630952381
753: Timestep is 1.3133630952381
1197: Timestep is 1.3133630952381
754: Timestep is 1.3133630952381
792: Timestep is 1.3133630952381
755: Timestep is 1.3133630952381
444: Timestep is 1.3133630952381
407: Timestep is 1.3133630952381
1190: Timestep is 1.3133630952381
942: Timestep is 1.3133630952381
529: Timestep is 1.3133630952381
1260: Timestep is 1.3133630952381
1105: Timestep is 1.3133630952381
598: Timestep is 1.3133630952381
260: Timestep is 1.3133630952381
406: Timestep is 1.3133630952381
438: Timestep is 1.3133630952381
791: Timestep is 1.3133630952381
1106: Timestep is 1.3133630952381
255: Timestep is 1.3133630952381
943: Timestep is 1.3133630952381
1193: Timestep is 1.3133630952381
533: Timestep is 1.3133630952381
1262: Timestep is 1.3133630952381
1104: Timestep is 1.3133630952381
411: Timestep is 1.3133630952381
425: Timestep is 1.3133630952381
793: Timestep is 1.3133630952381
414: Timestep is 1.3133630952381
258: Timestep is 1.3133630952381
510: Timestep is 1.3133630952381
1016: Timestep is 1.3133630952381
930: Timestep is 1.3133630952381
176: Timestep is 1.3133630952381
358: Timestep is 1.3133630952381
1123: Timestep is 1.3133630952381
1202: Timestep is 1.3133630952381
603: Timestep is 1.3133630952381
446: Timestep is 1.3133630952381
878: Timestep is 1.3133630952381
1261: Timestep is 1.3133630952381
40: Timestep is 1.3133630952381
104: Timestep is 1.3133630952381
41: Timestep is 1.3133630952381
108: Timestep is 1.3133630952381
174: Timestep is 1.3133630952381
415: Timestep is 1.3133630952381
360: Timestep is 1.3133630952381
521: Timestep is 1.3133630952381
263: Timestep is 1.3133630952381
794: Timestep is 1.3133630952381
865: Timestep is 1.3133630952381
186: Timestep is 1.3133630952381
526: Timestep is 1.3133630952381
1014: Timestep is 1.3133630952381
106: Timestep is 1.3133630952381
1103: Timestep is 1.3133630952381
1209: Timestep is 1.3133630952381
1274: Timestep is 1.3133630952381
361: Timestep is 1.3133630952381
20: Timestep is 1.3133630952381
785: Timestep is 1.3133630952381
412: Timestep is 1.3133630952381
269: Timestep is 1.3133630952381
597: Timestep is 1.3133630952381
936: Timestep is 1.3133630952381
879: Timestep is 1.3133630952381
1025: Timestep is 1.3133630952381
197: Timestep is 1.3133630952381
447: Timestep is 1.3133630952381
362: Timestep is 1.3133630952381
1125: Timestep is 1.3133630952381
39: Timestep is 1.3133630952381
112: Timestep is 1.3133630952381
 setting eref= -11.1050619419508
109: Timestep is 1.3133630952381
196: Timestep is 1.3133630952381
416: Timestep is 1.3133630952381
272: Timestep is 1.3133630952381
421: Timestep is 1.3133630952381
595: Timestep is 1.3133630952381
881: Timestep is 1.3133630952381
931: Timestep is 1.3133630952381
1013: Timestep is 1.3133630952381
1107: Timestep is 1.3133630952381
1201: Timestep is 1.3133630952381
1271: Timestep is 1.3133630952381
534: Timestep is 1.3133630952381
 start branch cut at 2.77705017650042
 stop branch cut at 4.16557526475064
363: Timestep is 1.3133630952381
118: Timestep is 1.3133630952381
430: Timestep is 1.3133630952381
276: Timestep is 1.3133630952381
408: Timestep is 1.3133630952381
183: Timestep is 1.3133630952381
934: Timestep is 1.3133630952381
790: Timestep is 1.3133630952381
1027: Timestep is 1.3133630952381
599: Timestep is 1.3133630952381
matching: 0
123: Timestep is 1.3133630952381
180: Timestep is 1.3133630952381
419: Timestep is 1.3133630952381
367: Timestep is 1.3133630952381
261: Timestep is 1.3133630952381
448: Timestep is 1.3133630952381
539: Timestep is 1.3133630952381
601: Timestep is 1.3133630952381
1267: Timestep is 1.3133630952381
sending branch: 0.01
787: Timestep is 1.3133630952381
410: Timestep is 1.3133630952381
935: Timestep is 1.3133630952381
366: Timestep is 1.3133630952381
532: Timestep is 1.3133630952381
1012: Timestep is 1.3133630952381
124: Timestep is 1.3133630952381
364: Timestep is 1.3133630952381
1195: Timestep is 1.3133630952381
199: Timestep is 1.3133630952381
1265: Timestep is 1.3133630952381
1020: Timestep is 1.3133630952381
607: Timestep is 1.3133630952381
271: Timestep is 1.3133630952381
450: Timestep is 1.3133630952381
1099: Timestep is 1.3133630952381
409: Timestep is 1.3133630952381
1094: Timestep is 1.3133630952381
541: Timestep is 1.3133630952381
1092: Timestep is 1.3133630952381
125: Timestep is 1.3133630952381
413: Timestep is 1.3133630952381
1022: Timestep is 1.3133630952381
194: Timestep is 1.3133630952381
Finding out where to send: 0
sending walkers:0
1203: Timestep is 1.3133630952381
369: Timestep is 1.3133630952381
1269: Timestep is 1.3133630952381
matching: 0
278: Timestep is 1.3133630952381
119: Timestep is 1.3133630952381
449: Timestep is 1.3133630952381
932: Timestep is 1.3133630952381
1017: Timestep is 1.3133630952381
359: Timestep is 1.3133630952381
192: Timestep is 1.3133630952381
605: Timestep is 1.3133630952381
542: Timestep is 1.3133630952381
418: Timestep is 1.3133630952381
280: Timestep is 1.3133630952381
1199: Timestep is 1.3133630952381
sending branch: 0.01
1117: Timestep is 1.3133630952381
1276: Timestep is 1.3133630952381
121: Timestep is 1.3133630952381
1122: Timestep is 1.3133630952381
1263: Timestep is 1.3133630952381
417: Timestep is 1.3133630952381
1273: Timestep is 1.3133630952381
1207: Timestep is 1.3133630952381
200: Timestep is 1.3133630952381
88: Timestep is 1.3133630952381
Finding out where to send: 0
sending walkers:0
265: Timestep is 1.3133630952381
368: Timestep is 1.3133630952381
604: Timestep is 1.3133630952381
509: Timestep is 1.3133630952381
451: Timestep is 1.3133630952381
1009: Timestep is 1.3133630952381
925: Timestep is 1.3133630952381
1116: Timestep is 1.3133630952381
281: Timestep is 1.3133630952381
1021: Timestep is 1.3133630952381
365: Timestep is 1.3133630952381
938: Timestep is 1.3133630952381
441: Timestep is 1.3133630952381
111: Timestep is 1.3133630952381
606: Timestep is 1.3133630952381
1204: Timestep is 1.3133630952381
1268: Timestep is 1.3133630952381
1100: Timestep is 1.3133630952381
201: Timestep is 1.3133630952381
matching: 0
512: Timestep is 1.3133630952381
sending branch: 0
Finding out where to send: 0
202: Timestep is 1.3133630952381
266: Timestep is 1.3133630952381
1118: Timestep is 1.3133630952381
370: Timestep is 1.3133630952381
120: Timestep is 1.3133630952381
1277: Timestep is 1.3133630952381
1208: Timestep is 1.3133630952381
115: Timestep is 1.3133630952381
608: Timestep is 1.3133630952381
946: Timestep is 1.3133630952381
1039: Timestep is 1.3133630952381
273: Timestep is 1.3133630952381
1119: Timestep is 1.3133630952381
452: Timestep is 1.3133630952381
1206: Timestep is 1.3133630952381
1121: Timestep is 1.3133630952381
1272: Timestep is 1.3133630952381
sending walkers:0
543: Timestep is 1.3133630952381
117: Timestep is 1.3133630952381
matching: 0
371: Timestep is 1.3133630952381
203: Timestep is 1.3133630952381
264: Timestep is 1.3133630952381
945: Timestep is 1.3133630952381
610: Timestep is 1.3133630952381
1038: Timestep is 1.3133630952381
1198: Timestep is 1.3133630952381
1275: Timestep is 1.3133630952381
455: Timestep is 1.3133630952381
1124: Timestep is 1.3133630952381
544: Timestep is 1.3133630952381
204: Timestep is 1.3133630952381
sending branch: 0
Finding out where to send: 0
sending walkers:0
374: Timestep is 1.3133630952381
453: Timestep is 1.3133630952381
matching: 0
205: Timestep is 1.3133630952381
286: Timestep is 1.3133630952381
615: Timestep is 1.3133630952381
454: Timestep is 1.3133630952381
1129: Timestep is 1.3133630952381
1278: Timestep is 1.3133630952381
252: Timestep is 1.3133630952381
1041: Timestep is 1.3133630952381
944: Timestep is 1.3133630952381
375: Timestep is 1.3133630952381
105: Timestep is 1.3133630952381
206: Timestep is 1.3133630952381
1031: Timestep is 1.3133630952381
207: Timestep is 1.3133630952381
1028: Timestep is 1.3133630952381
208: Timestep is 1.3133630952381
1030: Timestep is 1.3133630952381
209: Timestep is 1.3133630952381
1033: Timestep is 1.3133630952381
187: Timestep is 1.3133630952381
1044: Timestep is 1.3133630952381
1043: Timestep is 1.3133630952381
1040: Timestep is 1.3133630952381
1042: Timestep is 1.3133630952381
1032: Timestep is 1.3133630952381
1035: Timestep is 1.3133630952381
1046: Timestep is 1.3133630952381
1026: Timestep is 1.3133630952381
1049: Timestep is 1.3133630952381
1048: Timestep is 1.3133630952381
1034: Timestep is 1.3133630952381
1029: Timestep is 1.3133630952381
1037: Timestep is 1.3133630952381
1047: Timestep is 1.3133630952381
1045: Timestep is 1.3133630952381
1036: Timestep is 1.3133630952381
545: Timestep is 1.3133630952381
537: Timestep is 1.3133630952381
456: Timestep is 1.3133630952381
sending branch: 0
612: Timestep is 1.3133630952381
1210: Timestep is 1.3133630952381
1264: Timestep is 1.3133630952381
254: Timestep is 1.3133630952381
376: Timestep is 1.3133630952381
110: Timestep is 1.3133630952381
947: Timestep is 1.3133630952381
1128: Timestep is 1.3133630952381
Finding out where to send: 0
sending walkers:0
116: Timestep is 1.3133630952381
948: Timestep is 1.3133630952381
377: Timestep is 1.3133630952381
1132: Timestep is 1.3133630952381
1211: Timestep is 1.3133630952381
372: Timestep is 1.3133630952381
949: Timestep is 1.3133630952381
1133: Timestep is 1.3133630952381
1191: Timestep is 1.3133630952381
1270: Timestep is 1.3133630952381
953: Timestep is 1.3133630952381
1130: Timestep is 1.3133630952381
457: Timestep is 1.3133630952381
matching: 0
113: Timestep is 1.3133630952381
616: Timestep is 1.3133630952381
1266: Timestep is 1.3133630952381
275: Timestep is 1.3133630952381
sending branch: 0
Finding out where to send: 0
114: Timestep is 1.3133630952381
436: Timestep is 1.3133630952381
1131: Timestep is 1.3133630952381
941: Timestep is 1.3133630952381
1280: Timestep is 1.3133630952381
1212: Timestep is 1.3133630952381
613: Timestep is 1.3133630952381
279: Timestep is 1.3133630952381
373: Timestep is 1.3133630952381
sending walkers:0
107: Timestep is 1.3133630952381
458: Timestep is 1.3133630952381
958: Timestep is 1.3133630952381
1127: Timestep is 1.3133630952381
1279: Timestep is 1.3133630952381
614: Timestep is 1.3133630952381
matching: 0
122: Timestep is 1.3133630952381
291: Timestep is 1.3133630952381
459: Timestep is 1.3133630952381
960: Timestep is 1.3133630952381
1126: Timestep is 1.3133630952381
1214: Timestep is 1.3133630952381
1282: Timestep is 1.3133630952381
sending branch: 0
270: Timestep is 1.3133630952381
460: Timestep is 1.3133630952381
1285: Timestep is 1.3133630952381
959: Timestep is 1.3133630952381
1215: Timestep is 1.3133630952381
609: Timestep is 1.3133630952381
Finding out where to send: 0
sending walkers:0
461: Timestep is 1.3133630952381
962: Timestep is 1.3133630952381
611: Timestep is 1.3133630952381
1216: Timestep is 1.3133630952381
1288: Timestep is 1.3133630952381
matching: 0
283: Timestep is 1.3133630952381
440: Timestep is 1.3133630952381
sending branch: 0
617: Timestep is 1.3133630952381
952: Timestep is 1.3133630952381
1217: Timestep is 1.3133630952381
292: Timestep is 1.3133630952381
1283: Timestep is 1.3133630952381
Finding out where to send: 0
sending walkers:0
matching: 0
939: Timestep is 1.3133630952381
1295: Timestep is 1.3133630952381
618: Timestep is 1.3133630952381
1213: Timestep is 1.3133630952381
284: Timestep is 1.3133630952381
sending branch: 0
926: Timestep is 1.3133630952381
957: Timestep is 1.3133630952381
963: Timestep is 1.3133630952381
950: Timestep is 1.3133630952381
955: Timestep is 1.3133630952381
285: Timestep is 1.3133630952381
Finding out where to send: 0
sending walkers:0
1287: Timestep is 1.3133630952381
620: Timestep is 1.3133630952381
matching: 0
929: Timestep is 1.3133630952381
1290: Timestep is 1.3133630952381
287: Timestep is 1.3133630952381
621: Timestep is 1.3133630952381
sending branch: 0
277: Timestep is 1.3133630952381
1294: Timestep is 1.3133630952381
951: Timestep is 1.3133630952381
Finding out where to send: 0
sending walkers:0
274: Timestep is 1.3133630952381
282: Timestep is 1.3133630952381
259: Timestep is 1.3133630952381
289: Timestep is 1.3133630952381
622: Timestep is 1.3133630952381
1284: Timestep is 1.3133630952381
954: Timestep is 1.3133630952381
matching: 0
288: Timestep is 1.3133630952381
623: Timestep is 1.3133630952381
956: Timestep is 1.3133630952381
sending branch: 0
1286: Timestep is 1.3133630952381
293: Timestep is 1.3133630952381
624: Timestep is 1.3133630952381
965: Timestep is 1.3133630952381
1299: Timestep is 1.3133630952381
Finding out where to send: 0
290: Timestep is 1.3133630952381
625: Timestep is 1.3133630952381
964: Timestep is 1.3133630952381
1300: Timestep is 1.3133630952381
sending walkers:0
matching: 0
940: Timestep is 1.3133630952381
626: Timestep is 1.3133630952381
1289: Timestep is 1.3133630952381
sending branch: 0
