0: output to qwalk.linear.o
82: Timestep is 1.9704
415: Timestep is 1.9704
341: Timestep is 1.479151786
270: Timestep is 1.9704
454: Timestep is 1.9704
468: Timestep is 1.479151786
541: Timestep is 1.9704
562: Timestep is 1.9704
695: Timestep is 1.9704
779: Timestep is 1.9704
225: Timestep is 1.9704
1178: Timestep is 1.9704
1139: Timestep is 1.479151786
1257: Timestep is 1.9704
966: Timestep is 1.479151786
621: Timestep is 1.9704
801: Timestep is 1.479151786
954: Timestep is 1.9704
1050: Timestep is 1.479151786
1278: Timestep is 1.9704
298: Timestep is 1.479151786
639: Timestep is 1.479151786
715: Timestep is 1.479151786
1037: Timestep is 1.9704
1124: Timestep is 1.9704
126: Timestep is 1.479151786
21: Timestep is 1.9704
893: Timestep is 1.479151786
1304: Timestep is 1.479151786
83: Timestep is 1.9704
114: Timestep is 1.9704
173: Timestep is 1.9704
409: Timestep is 1.9704
346: Timestep is 1.479151786
274: Timestep is 1.9704
542: Timestep is 1.9704
452: Timestep is 1.9704
566: Timestep is 1.9704
226: Timestep is 1.9704
956: Timestep is 1.9704
1136: Timestep is 1.479151786
1256: Timestep is 1.9704
708: Timestep is 1.9704
880: Timestep is 1.9704
774: Timestep is 1.9704
1176: Timestep is 1.9704
218: Timestep is 1.9704
275: Timestep is 1.9704
449: Timestep is 1.9704
543: Timestep is 1.9704
626: Timestep is 1.9704
189: Timestep is 1.9704
19: Timestep is 1.9704
339: Timestep is 1.479151786
467: Timestep is 1.479151786
548: Timestep is 1.9704
709: Timestep is 1.9704
130: Timestep is 1.479151786
73: Timestep is 1.9704
405: Timestep is 1.9704
115: Timestep is 1.9704
299: Timestep is 1.479151786
968: Timestep is 1.479151786
959: Timestep is 1.9704
645: Timestep is 1.479151786
800: Timestep is 1.479151786
1053: Timestep is 1.479151786
874: Timestep is 1.9704
716: Timestep is 1.479151786
1127: Timestep is 1.9704
1038: Timestep is 1.9704
1258: Timestep is 1.9704
1190: Timestep is 1.9704
1291: Timestep is 1.9704
780: Timestep is 1.9704
269: Timestep is 1.9704
1140: Timestep is 1.479151786
29: Timestep is 1.9704
116: Timestep is 1.9704
197: Timestep is 1.9704
1311: Timestep is 1.479151786
131: Timestep is 1.479151786
350: Timestep is 1.479151786
544: Timestep is 1.9704
67: Timestep is 1.9704
450: Timestep is 1.9704
417: Timestep is 1.9704
222: Timestep is 1.9704
40: Timestep is 1.9704
117: Timestep is 1.9704
242: Timestep is 1.9704
623: Timestep is 1.9704
545: Timestep is 1.9704
75: Timestep is 1.9704
873: Timestep is 1.9704
132: Timestep is 1.479151786
549: Timestep is 1.9704
710: Timestep is 1.9704
633: Timestep is 1.479151786
295: Timestep is 1.479151786
727: Timestep is 1.479151786
272: Timestep is 1.9704
443: Timestep is 1.9704
466: Timestep is 1.479151786
348: Timestep is 1.479151786
198: Timestep is 1.9704
783: Timestep is 1.9704
806: Timestep is 1.479151786
960: Timestep is 1.9704
971: Timestep is 1.479151786
1259: Timestep is 1.9704
1132: Timestep is 1.9704
1060: Timestep is 1.479151786
1137: Timestep is 1.479151786
1181: Timestep is 1.9704
1272: Timestep is 1.9704
1303: Timestep is 1.479151786
133: Timestep is 1.479151786
271: Timestep is 1.9704
349: Timestep is 1.479151786
23: Timestep is 1.9704
105: Timestep is 1.9704
400: Timestep is 1.9704
244: Timestep is 1.9704
894: Timestep is 1.479151786
628: Timestep is 1.9704
1039: Timestep is 1.9704
76: Timestep is 1.9704
202: Timestep is 1.9704
446: Timestep is 1.9704
462: Timestep is 1.479151786
505: Timestep is 1.479151786
647: Timestep is 1.479151786
297: Timestep is 1.479151786
729: Timestep is 1.479151786
768: Timestep is 1.9704
877: Timestep is 1.9704
803: Timestep is 1.479151786
961: Timestep is 1.9704
972: Timestep is 1.479151786
711: Timestep is 1.9704
564: Timestep is 1.9704
81: Timestep is 1.9704
199: Timestep is 1.9704
408: Timestep is 1.9704
107: Timestep is 1.9704
134: Timestep is 1.479151786
1: Write took 0 seconds
229: Timestep is 1.9704
465: Timestep is 1.479151786
511: Timestep is 1.479151786
802: Timestep is 1.479151786
895: Timestep is 1.479151786
947: Timestep is 1.9704
568: Timestep is 1.9704
447: Timestep is 1.9704
344: Timestep is 1.479151786
629: Timestep is 1.9704
712: Timestep is 1.9704
977: Timestep is 1.479151786
300: Timestep is 1.479151786
277: Timestep is 1.9704
730: Timestep is 1.479151786
771: Timestep is 1.9704
878: Timestep is 1.9704
1040: Timestep is 1.9704
648: Timestep is 1.479151786
1061: Timestep is 1.479151786
1293: Timestep is 1.9704
1305: Timestep is 1.479151786
77: Timestep is 1.9704
201: Timestep is 1.9704
135: Timestep is 1.479151786
419: Timestep is 1.9704
206: Timestep is 1.9704
1138: Timestep is 1.479151786
63: Timestep is 1.9704
136: Timestep is 1.479151786
241: Timestep is 1.9704
347: Timestep is 1.479151786
106: Timestep is 1.9704
1: Write took 0 seconds
1128: Timestep is 1.9704
448: Timestep is 1.9704
612: Timestep is 1.9704
1192: Timestep is 1.9704
1247: Timestep is 1.9704
472: Timestep is 1.479151786
280: Timestep is 1.9704
557: Timestep is 1.9704
294: Timestep is 1.479151786
713: Timestep is 1.9704
731: Timestep is 1.479151786
118: Timestep is 1.9704
137: Timestep is 1.479151786
245: Timestep is 1.9704
338: Timestep is 1.479151786
786: Timestep is 1.9704
649: Timestep is 1.479151786
896: Timestep is 1.479151786
958: Timestep is 1.9704
799: Timestep is 1.479151786
509: Timestep is 1.479151786
473: Timestep is 1.479151786
1193: Timestep is 1.9704
1133: Timestep is 1.9704
620: Timestep is 1.9704
556: Timestep is 1.9704
301: Timestep is 1.479151786
697: Timestep is 1.9704
124: Timestep is 1.9704
138: Timestep is 1.479151786
210: Timestep is 1.9704
340: Timestep is 1.479151786
732: Timestep is 1.479151786
785: Timestep is 1.9704
650: Timestep is 1.479151786
281: Timestep is 1.9704
983: Timestep is 1.479151786
1056: Timestep is 1.479151786
1041: Timestep is 1.9704
412: Timestep is 1.9704
208: Timestep is 1.9704
70: Timestep is 1.9704
1145: Timestep is 1.479151786
841: Timestep is 1.479151786
455: Timestep is 1.9704
1: Write took 0 seconds
1: Write took 0 seconds
119: Timestep is 1.9704
72: Timestep is 1.9704
168: Timestep is 1.9704
139: Timestep is 1.479151786
471: Timestep is 1.479151786
1307: Timestep is 1.479151786
651: Timestep is 1.479151786
303: Timestep is 1.479151786
353: Timestep is 1.479151786
211: Timestep is 1.9704
842: Timestep is 1.479151786
810: Timestep is 1.479151786
899: Timestep is 1.479151786
962: Timestep is 1.9704
279: Timestep is 1.9704
985: Timestep is 1.479151786
459: Timestep is 1.9704
515: Timestep is 1.479151786
1294: Timestep is 1.9704
402: Timestep is 1.9704
624: Timestep is 1.9704
704: Timestep is 1.9704
569: Timestep is 1.9704
733: Timestep is 1.479151786
759: Timestep is 1.9704
1063: Timestep is 1.479151786
1122: Timestep is 1.9704
1218: Timestep is 1.479151786
1043: Timestep is 1.9704
1149: Timestep is 1.479151786
1194: Timestep is 1.9704
62: Timestep is 1.9704
123: Timestep is 1.9704
209: Timestep is 1.9704
250: Timestep is 1.9704
474: Timestep is 1.479151786
302: Timestep is 1.479151786
416: Timestep is 1.9704
278: Timestep is 1.9704
517: Timestep is 1.479151786
963: Timestep is 1.9704
701: Timestep is 1.9704
847: Timestep is 1.479151786
129: Timestep is 1.479151786
351: Timestep is 1.479151786
1: Write took 0 seconds
631: Timestep is 1.479151786
798: Timestep is 1.479151786
1308: Timestep is 1.479151786
1: Write took 0 seconds
78: Timestep is 1.9704
200: Timestep is 1.9704
127: Timestep is 1.479151786
337: Timestep is 1.479151786
248: Timestep is 1.9704
461: Timestep is 1.9704
418: Timestep is 1.9704
282: Timestep is 1.9704
463: Timestep is 1.479151786
603: Timestep is 1.9704
784: Timestep is 1.9704
848: Timestep is 1.479151786
897: Timestep is 1.479151786
964: Timestep is 1.9704
553: Timestep is 1.9704
702: Timestep is 1.9704
635: Timestep is 1.479151786
305: Timestep is 1.479151786
722: Timestep is 1.479151786
986: Timestep is 1.479151786
1066: Timestep is 1.479151786
121: Timestep is 1.9704
1044: Timestep is 1.9704
1130: Timestep is 1.9704
1148: Timestep is 1.479151786
1295: Timestep is 1.9704
204: Timestep is 1.9704
378: Timestep is 1.479151786
140: Timestep is 1.479151786
249: Timestep is 1.9704
352: Timestep is 1.479151786
283: Timestep is 1.9704
460: Timestep is 1.9704
470: Timestep is 1.479151786
614: Timestep is 1.9704
808: Timestep is 1.479151786
1309: Timestep is 1.479151786
1196: Timestep is 1.9704
1: Write took 0 seconds
42: Timestep is 1.479151786
1223: Timestep is 1.479151786
782: Timestep is 1.9704
205: Timestep is 1.9704
385: Timestep is 1.479151786
355: Timestep is 1.479151786
456: Timestep is 1.9704
284: Timestep is 1.9704
128: Timestep is 1.479151786
627: Timestep is 1.9704
547: Timestep is 1.9704
469: Timestep is 1.479151786
637: Timestep is 1.479151786
705: Timestep is 1.9704
120: Timestep is 1.9704
811: Timestep is 1.479151786
845: Timestep is 1.479151786
316: Timestep is 1.479151786
885: Timestep is 1.479151786
955: Timestep is 1.9704
251: Timestep is 1.9704
726: Timestep is 1.479151786
44: Timestep is 1.479151786
1: Write took 0 seconds
984: Timestep is 1.479151786
1045: Timestep is 1.9704
1058: Timestep is 1.479151786
1123: Timestep is 1.9704
1197: Timestep is 1.9704
1142: Timestep is 1.479151786
1225: Timestep is 1.479151786
1296: Timestep is 1.9704
1310: Timestep is 1.479151786
125: Timestep is 1.9704
203: Timestep is 1.9704
387: Timestep is 1.479151786
354: Timestep is 1.479151786
285: Timestep is 1.9704
458: Timestep is 1.9704
475: Timestep is 1.479151786
787: Timestep is 1.9704
588: Timestep is 1.479151786
141: Timestep is 1.479151786
1: Write took 0 seconds
122: Timestep is 1.9704
700: Timestep is 1.9704
558: Timestep is 1.9704
286: Timestep is 1.9704
356: Timestep is 1.479151786
210: Timestep is 1.479151786
390: Timestep is 1.479151786
457: Timestep is 1.9704
169: Timestep is 1.9704
476: Timestep is 1.479151786
50: Timestep is 1.479151786
807: Timestep is 1.479151786
644: Timestep is 1.479151786
317: Timestep is 1.479151786
788: Timestep is 1.9704
717: Timestep is 1.479151786
846: Timestep is 1.479151786
987: Timestep is 1.479151786
1046: Timestep is 1.9704
1062: Timestep is 1.479151786
886: Timestep is 1.479151786
965: Timestep is 1.9704
1131: Timestep is 1.9704
1227: Timestep is 1.479151786
1297: Timestep is 1.9704
1195: Timestep is 1.9704
45: Timestep is 1.479151786
1146: Timestep is 1.479151786
1306: Timestep is 1.479151786
215: Timestep is 1.479151786
1: Write took 0 seconds
384: Timestep is 1.479151786
84: Timestep is 1.479151786
287: Timestep is 1.9704
442: Timestep is 1.9704
477: Timestep is 1.479151786
594: Timestep is 1.479151786
561: Timestep is 1.9704
694: Timestep is 1.9704
632: Timestep is 1.479151786
306: Timestep is 1.479151786
719: Timestep is 1.479151786
789: Timestep is 1.9704
844: Timestep is 1.479151786
816: Timestep is 1.479151786
357: Timestep is 1.479151786
518: Timestep is 1.479151786
988: Timestep is 1.479151786
273: Timestep is 1.9704
85: Timestep is 1.479151786
424: Timestep is 1.479151786
207: Timestep is 1.9704
142: Timestep is 1.479151786
1057: Timestep is 1.479151786
924: Timestep is 1.9704
1: Write took 0 seconds
216: Timestep is 1.479151786
901: Timestep is 1.479151786
46: Timestep is 1.479151786
392: Timestep is 1.479151786
360: Timestep is 1.479151786
478: Timestep is 1.479151786
1047: Timestep is 1.9704
516: Timestep is 1.479151786
598: Timestep is 1.479151786
550: Timestep is 1.9704
707: Timestep is 1.9704
307: Timestep is 1.479151786
728: Timestep is 1.479151786
634: Timestep is 1.479151786
790: Timestep is 1.9704
855: Timestep is 1.479151786
1129: Timestep is 1.9704
1198: Timestep is 1.9704
805: Timestep is 1.479151786
1147: Timestep is 1.479151786
1224: Timestep is 1.479151786
1298: Timestep is 1.9704
1312: Timestep is 1.479151786
989: Timestep is 1.479151786
276: Timestep is 1.9704
89: Timestep is 1.479151786
188: Timestep is 1.9704
422: Timestep is 1.479151786
930: Timestep is 1.9704
1: Write took 0 seconds
49: Timestep is 1.479151786
100: Timestep is 1.479151786
359: Timestep is 1.479151786
523: Timestep is 1.479151786
603: Timestep is 1.479151786
143: Timestep is 1.479151786
565: Timestep is 1.9704
646: Timestep is 1.479151786
289: Timestep is 1.9704
672: Timestep is 1.479151786
479: Timestep is 1.479151786
217: Timestep is 1.479151786
319: Timestep is 1.479151786
379: Timestep is 1.479151786
990: Timestep is 1.479151786
957: Timestep is 1.9704
1317: Timestep is 1.479151786
734: Timestep is 1.479151786
421: Timestep is 1.479151786
1048: Timestep is 1.9704
1299: Timestep is 1.9704
791: Timestep is 1.9704
854: Timestep is 1.479151786
804: Timestep is 1.479151786
1228: Timestep is 1.479151786
1064: Timestep is 1.479151786
170: Timestep is 1.479151786
1125: Timestep is 1.9704
889: Timestep is 1.479151786
1151: Timestep is 1.479151786
1: Write took 0 seconds
90: Timestep is 1.479151786
680: Timestep is 1.479151786
144: Timestep is 1.479151786
358: Timestep is 1.479151786
940: Timestep is 1.9704
992: Timestep is 1.479151786
720: Timestep is 1.479151786
425: Timestep is 1.479151786
593: Timestep is 1.479151786
512: Timestep is 1.479151786
48: Timestep is 1.479151786
480: Timestep is 1.479151786
643: Timestep is 1.479151786
380: Timestep is 1.479151786
308: Timestep is 1.479151786
1316: Timestep is 1.479151786
1201: Timestep is 1.9704
218: Timestep is 1.479151786
560: Timestep is 1.9704
1049: Timestep is 1.9704
1052: Timestep is 1.479151786
1229: Timestep is 1.479151786
1300: Timestep is 1.9704
1: Write took 0 seconds
168: Timestep is 1.479151786
101: Timestep is 1.479151786
145: Timestep is 1.479151786
361: Timestep is 1.479151786
681: Timestep is 1.479151786
812: Timestep is 1.479151786
926: Timestep is 1.479151786
993: Timestep is 1.479151786
843: Timestep is 1.479151786
902: Timestep is 1.479151786
792: Timestep is 1.9704
1126: Timestep is 1.9704
1141: Timestep is 1.479151786
293: Timestep is 1.9704
1: Write took 0 seconds
47: Timestep is 1.479151786
86: Timestep is 1.479151786
219: Timestep is 1.479151786
427: Timestep is 1.479151786
362: Timestep is 1.479151786
725: Timestep is 1.479151786
605: Timestep is 1.479151786
524: Timestep is 1.479151786
547: Timestep is 1.479151786
394: Timestep is 1.479151786
673: Timestep is 1.479151786
292: Timestep is 1.9704
481: Timestep is 1.479151786
642: Timestep is 1.479151786
882: Timestep is 1.479151786
927: Timestep is 1.479151786
991: Timestep is 1.479151786
1042: Timestep is 1.9704
1055: Timestep is 1.479151786
1118: Timestep is 1.9704
1203: Timestep is 1.9704
1152: Timestep is 1.479151786
1230: Timestep is 1.479151786
1301: Timestep is 1.9704
1321: Timestep is 1.479151786
1: Write took 0 seconds
43: Timestep is 1.479151786
91: Timestep is 1.479151786
220: Timestep is 1.479151786
430: Timestep is 1.479151786
52: Timestep is 1.479151786
321: Timestep is 1.479151786
103: Timestep is 1.479151786
383: Timestep is 1.479151786
221: Timestep is 1.479151786
793: Timestep is 1.9704
369: Timestep is 1.479151786
439: Timestep is 1.479151786
482: Timestep is 1.479151786
290: Timestep is 1.9704
525: Timestep is 1.479151786
1: Write took 0 seconds
604: Timestep is 1.479151786
546: Timestep is 1.479151786
809: Timestep is 1.479151786
172: Timestep is 1.479151786
840: Timestep is 1.479151786
638: Timestep is 1.479151786
735: Timestep is 1.479151786
891: Timestep is 1.479151786
928: Timestep is 1.479151786
995: Timestep is 1.479151786
1029: Timestep is 1.9704
1068: Timestep is 1.479151786
1121: Timestep is 1.9704
1205: Timestep is 1.9704
1153: Timestep is 1.479151786
1231: Timestep is 1.479151786
1265: Timestep is 1.9704
1320: Timestep is 1.479151786
53: Timestep is 1.479151786
92: Timestep is 1.479151786
388: Timestep is 1.479151786
324: Timestep is 1.479151786
146: Timestep is 1.479151786
677: Timestep is 1.479151786
1: Write took 0 seconds
54: Timestep is 1.479151786
93: Timestep is 1.479151786
381: Timestep is 1.479151786
147: Timestep is 1.479151786
222: Timestep is 1.479151786
370: Timestep is 1.479151786
291: Timestep is 1.9704
440: Timestep is 1.479151786
483: Timestep is 1.479151786
504: Timestep is 1.479151786
606: Timestep is 1.479151786
548: Timestep is 1.479151786
678: Timestep is 1.479151786
652: Timestep is 1.479151786
326: Timestep is 1.479151786
736: Timestep is 1.479151786
794: Timestep is 1.9704
888: Timestep is 1.479151786
929: Timestep is 1.479151786
970: Timestep is 1.479151786
1023: Timestep is 1.9704
1059: Timestep is 1.479151786
1094: Timestep is 1.479151786
1200: Timestep is 1.9704
1154: Timestep is 1.479151786
1232: Timestep is 1.479151786
1275: Timestep is 1.9704
1313: Timestep is 1.479151786
1: Write took 0 seconds
55: Timestep is 1.479151786
104: Timestep is 1.479151786
169: Timestep is 1.479151786
386: Timestep is 1.479151786
148: Timestep is 1.479151786
223: Timestep is 1.479151786
373: Timestep is 1.479151786
288: Timestep is 1.9704
428: Timestep is 1.479151786
484: Timestep is 1.479151786
526: Timestep is 1.479151786
607: Timestep is 1.479151786
557: Timestep is 1.479151786
689: Timestep is 1.479151786
636: Timestep is 1.479151786
327: Timestep is 1.479151786
737: Timestep is 1.479151786
795: Timestep is 1.9704
852: Timestep is 1.479151786
813: Timestep is 1.479151786
890: Timestep is 1.479151786
925: Timestep is 1.479151786
973: Timestep is 1.479151786
1014: Timestep is 1.9704
1051: Timestep is 1.479151786
1093: Timestep is 1.479151786
1209: Timestep is 1.9704
1155: Timestep is 1.479151786
1221: Timestep is 1.479151786
1264: Timestep is 1.9704
1315: Timestep is 1.479151786
1: Write took 0 seconds
56: Timestep is 1.479151786
106: Timestep is 1.479151786
171: Timestep is 1.479151786
382: Timestep is 1.479151786
149: Timestep is 1.479151786
224: Timestep is 1.479151786
374: Timestep is 1.479151786
253: Timestep is 1.479151786
426: Timestep is 1.479151786
485: Timestep is 1.479151786
520: Timestep is 1.479151786
596: Timestep is 1.479151786
555: Timestep is 1.479151786
679: Timestep is 1.479151786
641: Timestep is 1.479151786
311: Timestep is 1.479151786
738: Timestep is 1.479151786
796: Timestep is 1.9704
856: Timestep is 1.479151786
814: Timestep is 1.479151786
900: Timestep is 1.479151786
930: Timestep is 1.479151786
975: Timestep is 1.479151786
1025: Timestep is 1.9704
1065: Timestep is 1.479151786
1092: Timestep is 1.479151786
1216: Timestep is 1.9704
1156: Timestep is 1.479151786
1219: Timestep is 1.479151786
1287: Timestep is 1.9704
1319: Timestep is 1.479151786
energy derivative -0.269962199 +/- 0.00138022564
energy derivative -0.1865045666 +/- 0.001376006059
energy derivative -0.09541261418 +/- 0.003587323143
energy derivative -0.03099019089 +/- 0.005863967955
energy derivative 0.01745441131 +/- 0.01700305995
energy derivative -0.1354389416 +/- 0.0006979542755
energy derivative -0.164824939 +/- 0.001025715584
energy derivative -0.1028614844 +/- 0.001382223303
57: Timestep is 1.479151786
107: Timestep is 1.479151786
173: Timestep is 1.479151786
399: Timestep is 1.479151786
150: Timestep is 1.479151786
225: Timestep is 1.479151786
366: Timestep is 1.479151786
254: Timestep is 1.479151786
433: Timestep is 1.479151786
486: Timestep is 1.479151786
508: Timestep is 1.479151786
601: Timestep is 1.479151786
560: Timestep is 1.479151786
675: Timestep is 1.479151786
654: Timestep is 1.479151786
329: Timestep is 1.479151786
723: Timestep is 1.479151786
797: Timestep is 1.9704
857: Timestep is 1.479151786
815: Timestep is 1.479151786
883: Timestep is 1.479151786
931: Timestep is 1.479151786
978: Timestep is 1.479151786
1008: Timestep is 1.479151786
1069: Timestep is 1.479151786
1095: Timestep is 1.479151786
1217: Timestep is 1.9704
1157: Timestep is 1.479151786
